"MainField"	"Subfield"	"Affiliation_type"	"RecId"	"NameID"	"Title/Qualifier"	"FullName"	"Chinese"	"Pinyin"	"University"	"Degree"	"Year"	"Page"	"PDF"
"Engineering"	"Electrical Manufacture"	"Education"	"R00127"	"N00118"		"Robert Ting"	"丁佐成"	"Ding Zuocheng"	"Chicago"	"B.S."		104	127
"Engineering"	"Engineering Research"	"Education"	"R00146"	"N00136"		"S. H. Ting"	"丁嗣賢"	"Ding Sixian"	"M.I.T."	"M.S."		105	128
"Engineering"	"Engineering Research"	"Education"	"R00143"	"N00133"	"Dr."	"C. K. Jen"	"任之恭"	"Ren Zhigong"	"Harvard"	"Ph.D."		105	128
"Engineering"	"Railway Engineering"	"Education"	"R00012"	"N00011"		"C. Y. Hou"	"侯家源"	"Hou Jiayuan"	"Cornell"	"M.C.E."		93	116
"Engineering"	"Chemical Engineering"	"Education"	"R00028"	"N00026"		"Te-Pung Hou"	"侯德榜"	"Hou Debang"	"Columbia"	"M.A."		95	118
"Engineering"	"Chemical Engineering"	"Education"	"R00029"	"N00026"		"Te-Pung Hou"	"侯德榜"	"Hou Debang"	"Columbia"	"Ph.D."		95	118
"Engineering"	"Chemical Engineering"	"Education"	"R00027"	"N00026"		"Te-Pung Hou"	"侯德榜"	"Hou Debang"	"M.I.T."	"B.S."		95	118
"Engineering"	"Chemical Engineering"	"Education"	"R00030"	"N00027"		"David Yu"	"俞大維"	"Yu Dawei"	"Harvard"	"Ph.D."		95	118
"Engineering"	"Railway Engineering"	"Education"	"R00004"	"N00004"		"H. H. Ling"	"凌鴻勛"	"Ling Hongxun"	"Columbia"	"Postgraduate"		92	115
"Engineering"	"Electrical Manufacture"	"Education"	"R00121"	"N00113"		"S. K. Lau"	"劉錫祺"	"Liu Xiqi"	"M.I.T."	"B.S."		103	126
"Engineering"	"Mechanical Engineering"	"Education"	"R00064"	"N00058"		"Ginntung S. Seetoo"	"司徒錫"	"Situ Xi"	"M.I.T."	"B.S."		97	120
"Engineering"	"Electrical Power Engineering"	"Education"	"R00102"	"N00095"		"H. P. Wu"	"吳新炳"	"Wu Xinbing"	"Pittsburgh"			101	124
"Engineering"	"Chemical Engineering"	"Education"	"R00031"	"N00028"		"C. L. Wu"	"吳欽烈"	"Wu Qinlie"	"M.I.T."	"B.S."		95	118
"Engineering"	"Electrical Power Engineering"	"Education"	"R00101"	"N00094"		"Y. L. Wu"	"吳玉麟"	"Wu Yulin"	"M.I.T."	"B.S."		101	124
"Engineering"	"Engineering Research"	"Education"	"R00135"	"N00125"		"J. Chow"	"周仁"	"Zhou Ren"	"Cornell"	"M.S."		105	128
"Engineering"	"Textile Engineering"	"Education"	"R00094"	"N00087"		"Y. T. Chow"	"周延鼎"	"Zhou Yanding"	"M.I.T."	"B.S."		100	123
"Engineering"	"Electrical Manufacture"	"Education"	"R00123"	"N00115"		"G. Chow"	"周琦"	"Zhou Qi"	"Pittsburgh"			103	126
"Engineering"	"Municipal Works"	"Education"	"R00086"	"N00079"		"Z. Y. Chow"	"周象賢"	"Zhou Xiangxian"	"M.I.T."	"M.S."		99	122
"Engineering"	"Electrical Manufacture"	"Education"	"R00130"	"N00121"	"Prof."	"M. Chow"	"周銘"	"Zhou Ming"	"M.I.T."	"Ph.D."		104	127
"Engineering"	"River Conservancy"	"Education"	"R00025"	"N00024"		"C. L. Chow"	"周鎭倫"	"Zhou Zhenlun"	"Cornell"	"M.C.E."		94	117
"Engineering"	"Mining Engineering"	"Education"	"R00043"	"N00039"		"K. C. Chow"	"周開基"	"Zhou Kaiji"	"Columbia"	"M.A."		96	119
"Engineering"	"Naval Construction"	"Education"	"R00092"	"N00085"		"P. Y. Tang"	"唐炳源"	"Tang Bingyuan"	"M.I.T."	"B.S."		100	123
"Engineering"	"Engineering Research"	"Education"	"R00152"	"N00142"	"Dr."	"H. W. Sun"	"孫學悟"	"Sun Xuewu"	"Harvard"	"Ph.D."		106	129
"Engineering"	"Railway Engineering"	"Education"	"R00010"	"N00009"		"P. T. Sun"	"孫寶墀"	"Sun Baochi"	"Harvard"	"M.S."		93	116
"Engineering"	"Mining Engineering"	"Education"	"R00044"	"N00040"		"C. K. Sun"	"孫昌克"	"Sun Changke"	"Houghton Michigan School of Mines"	"M.E."		96	119
"Engineering"	"River Conservancy"	"Education"	"R00016"	"N00015"		"F. S. Shen"	"孫輔世"	"Sun Fushi"	"Cornell"	"M.C.E."		94	117
"Engineering"	"Municipal Works"	"Education"	"R00087"	"N00080"		"H. S. Sung"	"宋希尙"	"Song Xishang"	"Brown"	"M.S."		99	122
"Engineering"	"River Conservancy"	"Education"	"R00026"	"N00025"		"T. C. Hsi"	"席德炯"	"Xi Dejiong"	"M.I.T."	"B.S."		94	117
"Engineering"	"Engineering Research"	"Education"	"R00151"	"N00141"	"Dr."	"Ke-Chung Chang"	"張克忠"	"Zhang Kezhong"	"M.I.T."	"Ph.D."		106	129
"Engineering"	"Mechanical Engineering"	"Education"	"R00065"	"N00059"		"K. C. Chang"	"張可治"	"Zhang Kezhi"	"Carnegie Institute of Technology"	"B.S."		97	120
"Engineering"	"Mechanical Engineering"	"Education"	"R00066"	"N00059"		"K. C. Chang"	"張可治"	"Zhang Kezhi"	"M.I.T."	"M.S."		98	121
"Engineering"	"River Conservancy"	"Education"	"R00017"	"N00016"		"H. Y. Chang"	"張含英"	"Zhang Hanying"	"Illinois"	"M.C.E."		94	117
"Engineering"	"Electrical Power Engineering"	"Education"	"R00099"	"N00092"		"C. C. Chang"	"張家祉"	"Zhang Jiazhi"	"Cornell"	"M.E.E."		101	124
"Engineering"	"Electrical Manufacture"	"Education"	"R00125"	"N00116"		"Waken Chang"	"張惠康"	"Zhang Huikang"	"Cornell"	"M.E.E."		103	126
"Engineering"	"Electrical Manufacture"	"Education"	"R00124"	"N00116"		"Waken Chang"	"張惠康"	"Zhang Huikang"	"M.I.T."	"B.S."		103	126
"Engineering"	"Mining Engineering"	"Education"	"R00045"	"N00041"		"Chang Kin-Fan"	"張景芬"	"Zhang Jingfen"	"Colorado School of Mines"	"M.E."		96	119
"Engineering"	"Mining Engineering"	"Education"	"R00046"	"N00041"		"Chang Kin-Fan"	"張景芬"	"Zhang Jingfen"	"Lehigh"	"M.E."		96	119
"Engineering"	"River Conservancy"	"Education"	"R00024"	"N00023"		"T. L. Chang"	"張自立"	"Zhang Zili"	"Illinois"	"M.S."		94	117
"Engineering"	"Municipal Works"	"Education"	"R00079"	"N00072"		"Henry Panhoe"	"彭回"	"Peng Hui"	"Illinois"	"C.E."		99	122
"Engineering"	"River Conservancy"	"Education"	"R00020"	"N00019"		"S. T. Hsu"	"徐世大"	"Xu Shida"	"Cornell"	"C.E."		94	117
"Engineering"	"Municipal Works"	"Education"	"R00080"	"N00073"		"Paul H. Hsu"	"徐佩璜"	"Xu Peihuang"	"M.I.T."	"B.S."		99	122
"Engineering"	"Engineering Research"	"Education"	"R00145"	"N00135"	"Prof."	"M. T. Hsu"	"徐名材"	"Xu Mingcai"	"M.I.T."	"B.S."		105	128
"Engineering"	"Chemical Engineering"	"Education"	"R00037"	"N00034"		"Zai-Ziong Zee"	"徐善祥"	"Xu Shanxiang"	"Columbia"	"Ph.D."		95	118
"Engineering"	"Electrical Power Engineering"	"Education"	"R00105"	"N00098"		"U. D. Hsu"	"徐恩第"	"Xu Endi"				102	125
"Engineering"	"Electrical Power Engineering"	"Education"	"R00098"	"N00091"		"C. Yun"	"憚震"	"Da Zhen"	"Wisconsin"	"M.E.E."		101	124
"Engineering"	"Chemical Engineering"	"Education"	"R00032"	"N00029"		"Z. C. Page"	"戴濟"	"Dai Ji"	"Miami"	"B.A."		95	118
"Engineering"	"Mining Engineering"	"Education"	"R00039"	"N00036"		"Tseng Yang-Fu"	"曾養甫"	"Ceng Yangfu"	"Pittsburgh"	"M.S."		96	119
"Engineering"	"Architecture"	"Education"	"R00069"	"N00062"		"Pin Chu"	"朱彬"	"Zhu Bin"	"Pennsylvania"	"M.Arch."		98	121
"Engineering"	"Municipal Works"	"Education"	"R00084"	"N00077"	"Late"	"Y. T. Chu"	"朱胞廷"	"Zhu Baoting"	"Cornell"	"M.C.E."		99	122
"Engineering"	"Aeronautical Engineering"	"Education"	"R00053"	"N00048"	"Lt. Col."	"Lynn Chu"	"朱霖"	"Zhu Lin"	"M.I.T."	"M.S."		97	120
"Engineering"	"River Conservancy"	"Education"	"R00021"	"N00020"		"Shu-t'ien Li"	"李世田"	"Li Shitian"	"Cornell"	"Ph.D."		94	117
"Engineering"	"Electrical Communication"	"Education"	"R00117"	"N00109"		"S. M. Lee"	"李熙謀"	"Li Ximou"	"Harvard"	"M.S."		103	126
"Engineering"	"Electrical Communication"	"Education"	"R00116"	"N00109"		"S. M. Lee"	"李熙謀"	"Li Ximou"	"M.I.T."	"M.S."		103	126
"Engineering"	"Chemical Engineering"	"Education"	"R00034"	"N00031"		"K. T. Lee"	"李祖範"	"Li Zufan"	"M.I.T."	"B.S."		95	118
"Engineering"	"Electrical Communication"	"Education"	"R00109"	"N00102"		"Lee Fang-Yi"	"李範一"	"Li Fanyi"	"Pittsburgh"			102	125
"Engineering"	"Electrical Manufacture"	"Education"	"R00128"	"N00119"	"Dr."	"John Y. Lee"	"李耀邦"	"Li Yaobang"	"Chicago"	"Ph.D."		104	127
"Engineering"	"Railway Engineering"	"Education"	"R00013"	"N00012"		"Y. Lee"	"李育"	"Li Yu"	"Cornell"	"M.C.E."		93	116
"Engineering"	"Engineering Research"	"Education"	"R00141"	"N00131"	"Prof."	"Y. W. Lee"	"李郁榮"	"Li Yurong"	"M.I.T."	"Ph.D."		105	128
"Engineering"	"Railway Engineering"	"Education"	"R00011"	"N00010"		"C. Y. Tu"	"杜鎭遠"	"Du Zhenyuan"	"Cornell"	"M.C.E."		93	116
"Engineering"	"Engineering Research"	"Education"	"R00150"	"N00140"	"Dr."	"T. M.  Tu"	"杜長明"	"Du Changming"	"M.I.T."	"Ph.D."		106	129
"Engineering"	"Architecture"	"Education"	"R00076"	"N00069"		"Shih-Cheng Liang"	"梁思成"	"Liang Sicheng"		"M.Arch."		99	122
"Engineering"	"Architecture"	"Education"	"R00070"	"N00063"		"T. P. Yang"	"楊廷寶"	"Yang Tingbao"	"Pennsylvania"	"M.Arch."		98	121
"Engineering"	"Electrical Manufacture"	"Education"	"R00122"	"N00114"		"C. S. Yang"	"楊景時"	"Yang Jingshi"	"Pittsburgh"			103	126
"Engineering"	"Engineering Research"	"Education"	"R00136"	"N00126"		"S. L. Yang"	"楊肇燫"	"Yang Zhaolian"	"M.I.T."	"M.S."		105	128
"Engineering"	"Engineering Research"	"Education"	"R00133"	"N00124"	"Late"	"C. Yang"	"楊銓"	"Yang Quan"	"Cornell"	"M.E.E."		104	127
"Engineering"	"Engineering Research"	"Education"	"R00134"	"N00124"	"Late"	"C. Yang"	"楊銓"	"Yang Quan"	"Harvard"	"M.A."		105	128
"Engineering"	"River Conservancy"	"Education"	"R00018"	"N00017"		"Woodson Wang"	"汪胡植"	"Wang Huzhi"	"Cornell"	"M.C.E."		94	117
"Engineering"	"Municipal Works"	"Education"	"R00085"	"N00078"		"S. C. Shen"	"沈叔成"	"Shen Shucheng"				99	122
"Engineering"	"Municipal Works"	"Education"	"R00081"	"N00074"		"Shen Yi"	"沈怡"	"Shen Yi"	"M.I.T."	"Postgraduate"		99	122
"Engineering"	"Engineering Research"	"Education"	"R00147"	"N00137"		"T. H. Shen"	"沈慈暉"	"Shen Cihui"	"Cornell"	"M.S."		105	128
"Engineering"	"River Conservancy"	"Education"	"R00022"	"N00021"		"Bazin Shen"	"沈百先"	"Shen Baixian"	"Iowa"	"M.C.E."		94	117
"Engineering"	"Chemical Engineering"	"Education"	"R00033"	"N00030"		"C. N. Shen"	"沈鎭南"	"Shen Zhennan"	"M.I.T."	"M.S."		95	118
"Engineering"	"Electrical Communication"	"Education"	"R00119"	"N00111"		"Pinlu Shen"	"沈魯周"	"Shen Luzhou"	"Harvard"	"M.S."		103	126
"Engineering"	"Chemical Engineering"	"Education"	"R00035"	"N00032"		"S. Y. Fung"	"洪紹譽"	"Hong Shaoyu"	"M.I.T."	"B.S."		95	118
"Engineering"	"Electrical Communication"	"Education"	"R00113"	"N00106"		"Y. C. Wen"	"温毓慶"	"Wen Yuqing"	"Harvard"	"Ph.D."		103	126
"Engineering"	"Engineering Research"	"Education"	"R00153"	"N00143"	"Dr."	"Li-Chi Pan"	"潘履潔"	"Pan Lüjie"	"Columbia"	"Ph.D."		106	129
"Engineering"	"Electrical Power Engineering"	"Education"	"R00097"	"N00090"		"M. H. Pai"	"潘銘新"	"Pan Mingxin"	"M.I.T."	"B.S."		101	124
"Engineering"	"Aeronautical Engineering"	"Education"	"R00049"	"N00044"		"Tsoo Wong"	"王助"	"Wang Zhu"	"M.I.T."	"M.S."		96	119
"Engineering"	"Aeronautical Engineering"	"Education"	"R00052"	"N00047"	"Lt. Col."	"S. C. Wang"	"王士倬"	"Wang Shizhuo"	"M.I.T."	"M.S."		97	120
"Engineering"	"Electrical Communication"	"Education"	"R00110"	"N00103"		"C. C. Wang"	"王崇植"	"Wang Chongzhi"	"M.I.T."	"M.S."		102	125
"Engineering"	"Aeronautical Engineering"	"Education"	"R00051"	"N00046"	"Col."	"C. F. Wang"	"王承献"	"Wang Chengxian"	"Michigan"	"M.S."		97	120
"Engineering"	"Textile Engineering"	"Education"	"R00096"	"N00089"		"Y. C. Wang"	"王榮吉"	"Wang Rongji"	"Lowell Textile School"	"B.S."		101	124
"Engineering"	"Mining Engineering"	"Education"	"R00038"	"N00035"		"C. F. Wang"	"王正频"	"Wang Zhengbin"	"Columbia"	"M.A."		95	118
"Engineering"	"Architecture"	"Education"	"R00077"	"N00070"		"P. Y. Loo"	"盧炳玉"	"Lu Bingyu"	"M.I.T."	"B.S."		99	122
"Engineering"	"Electrical Manufacture"	"Education"	"R00132"	"N00123"		"Tsu Y. Lu"	"盧祖詒"	"Lu Zudai"	"M.I.T."	"B.S."		104	127
"Engineering"	"Mechanical Engineering"	"Education"	"R00061"	"N00056"		"W. P. Lo"	"盧維溥"	"Lu Weipu"	"M.I.T."	"M.S."		97	120
"Engineering"	"Electrical Communication"	"Education"	"R00118"	"N00110"		"Y. K. Chow"	"秉玉坤"	"Bing Yukun"	"Harvard"	"M.S."		103	126
"Engineering"	"Mining Engineering"	"Education"	"R00047"	"N00042"		"Chin Yui"	"秦瑜"	"Qin Yu"	"Columbia"	"M.E."		96	119
"Engineering"	"Municipal Works"	"Education"	"R00078"	"N00071"		"T. K. Cheng"	"程天固"	"Cheng Tiangu"	"California"	"M.A."		99	122
"Engineering"	"Railway Engineering"	"Education"	"R00005"	"N00005"		"H. K. Cheng"	"程孝剛"	"Cheng Xiaogang"	"Purdue"	"M.E."		93	116
"Engineering"	"Mining Engineering"	"Education"	"R00042"	"N00038"		"Chen I. Fang"	"程義法"	"Cheng Yifa"	"Columbia"	"M.E."		96	119
"Engineering"	"Architecture"	"Education"	"R00073"	"N00066"		"Chuin Tung"	"童齋"	"Tong Zhai"	"Pennsylvania"	"M.Arch."		98	121
"Engineering"	"Railway Engineering"	"Education"	"R00015"	"N00014"		"Y. Lo"	"羅英"	"Luo Ying"	"Cornell"	"M.C.E."		93	116
"Engineering"	"Mining Engineering"	"Education"	"R00040"	"N00037"		"P. Y. Hu"	"胡僮淵"	"Hu Tongyuan"	"M.I.T."	"B.S."		96	119
"Engineering"	"Mining Engineering"	"Education"	"R00041"	"N00037"		"P. Y. Hu"	"胡僮淵"	"Hu Tongyuan"	"Pittsburgh"	"M.S."		96	119
"Engineering"	"Electrical Manufacture"	"Education"	"R00129"	"N00120"		"J. T. Hu"	"胡汝鼎"	"Hu Ruding"	"M.I.T."	"B.S."		104	127
"Engineering"	"Electrical Communication"	"Education"	"R00115"	"N00108"		"Z. H. Hu"	"胡瑞祥"	"Hu Ruixiang"	"Harvard"	"M.S."		103	126
"Engineering"	"Architecture"	"Education"	"R00075"	"N00068"		"Robert Fan"	"范文照"	"Fan Wenzhao"	"Pennsylvania"	"M.Arch."		98	121
"Engineering"	"Railway Engineering"	"Education"	"R00014"	"N00013"		"Thomson E. S. Mao"	"茅以昇"	"Mao Yisheng"	"Carnegie Institute of Technology"	"Ph.D."		93	116
"Engineering"	"Naval Construction"	"Education"	"R00090"	"N00083"		"Chi-Foo Yeh"	"葉在馥"	"Ye Zaifu"	"M.I.T."	"B.S."		100	123
"Engineering"	"Railway Engineering"	"Education"	"R00006"	"N00006"		"Chia-Tsun Yeh"	"葉家俊"	"Ye Jiajun"	"Cornell"	"M.C.E."		93	116
"Engineering"	"Railway Engineering"	"Education"	"R00007"	"N00006"		"Chia-Tsun Yeh"	"葉家俊"	"Ye Jiajun"	"Michigan"	"M.S."		93	116
"Engineering"	"Naval Construction"	"Education"	"R00091"	"N00084"		"Yun-Chiao Yeh"	"葉雲樵"	"Ye Yunqiao"	"M.I.T."	"Ph.D."		100	123
"Engineering"	"Architecture"	"Education"	"R00074"	"N00067"		"Dayu Doon"	"董夫酉"	"Dong Fuyou"	"Minnesota"	"M.Arch."		98	121
"Engineering"	"Engineering Research"	"Education"	"R00144"	"N00134"	"Prof."	"Fang-Yin Tsai"	"蔡方蔭"	"Cai Fangyin"	"M.I.T."	"B.S."		105	128
"Engineering"	"Textile Engineering"	"Education"	"R00093"	"N00086"		"Y. Tsai"	"蔡雄"	"Cai Xiong"	"Pittsburgh"	"B.S."		100	123
"Engineering"	"River Conservancy"	"Education"	"R00023"	"N00022"		"T. P. Hsueh"	"薛卓斌"	"Xue Zhuobin"	"M.I.T."	"M.S."		94	117
"Engineering"	"Municipal Works"	"Education"	"R00082"	"N00075"		"T. S. Sih"	"薛次莘"	"Xue Cishen"	"M.I.T."	"B.S."		99	122
"Engineering"	"Textile Engineering"	"Education"	"R00095"	"N00088"		"Hsueh Tsu-kang"	"薛祖康"	"Xue Zukang"	"M.I.T."	"B.S."		100	123
"Engineering"	"Engineering Research"	"Education"	"R00140"	"N00130"	"Prof."	"A. P. T. San"	"薩本楝"	"Sa Benlian"	"Worcester Tech."	"Ph.D."		105	128
"Engineering"	"Railway Engineering"	"Education"	"R00003"	"N00003"		"F. K. Sah"	"薩福均"	"Sa Fujun"	"Purdue"	"B.S."		92	115
"Engineering"	"Municipal Works"	"Education"	"R00083"	"N00076"		"H. C. Chiu"	"裘錫鈞"	"Qiu Xijun"	"Cornell"	"M.C.E."		99	122
"Engineering"	"Electrical Power Engineering"	"Education"	"R00108"	"N00101"		"K. Hsu"	"許坤"	"Xu Kun"	"Cornell"	"M.E.E."		102	125
"Engineering"	"Railway Engineering"	"Education"	"R00001"	"N00001"	"Late"	"Jeme Tien Yow"	"詹天佑"	"Zhan Tianyou"	"Yale"			91	114
"Engineering"	"Chemical Engineering"	"Education"	"R00036"	"N00033"		"F. C. Tsu"	"諸鳳章"	"Zhu Fengzhang"	"M.I.T."	"M.S."		95	118
"Engineering"	"Electrical Power Engineering"	"Education"	"R00103"	"N00096"		"T. K. Tse"	"謝作楷"	"Xie Zuokai"	"M.I.T."	"B.S."		102	125
"Engineering"	"Engineering Research"	"Education"	"R00148"	"N00138"		"C. F. Lai"	"賴其芳"	"Lai Qifang"	"Pittsburgh"	"M.S."		105	128
"Engineering"	"Electrical Communication"	"Education"	"R00120"	"N00112"		"T. C. Tsao"	"趙曾珏"	"Zhao Cengjue"	"Harvard"	"M.S."		103	126
"Engineering"	"Architecture"	"Education"	"R00071"	"N00064"		"Shen Chao"	"趙深"	"Zhao Shen"	"Pennsylvania"	"M.Arch."		98	121
"Engineering"	"Municipal Works"	"Education"	"R00088"	"N00081"		"Hsin Chee-Sing"	"邢契辛"	"Xing Qixin"	"M.I.T."	"M.S."		99	122
"Engineering"	"Railway Engineering"	"Education"	"R00008"	"N00007"		"E. K. Denn"	"鄧益光"	"Deng Yiguang"	"Ohio Northern University"	"C.E."		93	116
"Engineering"	"Aeronautical Engineering"	"Education"	"R00050"	"N00045"	"Col."	"C. T. Chien"	"錢昌祚"	"Qian Changzuo"	"M.I.T."	"M.S."		97	120
"Engineering"	"Mechanical Engineering"	"Education"	"R00067"	"N00060"		"Z. P. Zien"	"錢祥標"	"Qian Xiangbiao"	"M.I.T."	"B.S."		98	121
"Engineering"	"Electrical Manufacture"	"Education"	"R00131"	"N00122"		"S. L. Chung"	"鍾兆琳"	"Zhong Zhaolin"	"Cornell"	"M.E.E."		104	127
"Engineering"	"Architecture"	"Education"	"R00068"	"N00061"		"S. S. Kwan"	"關頌聲"	"Guan Songsheng"	"M.I.T."	"M.S."		98	121
"Engineering"	"Engineering Research"	"Education"	"R00138"	"N00128"		"C S. Chen"	"陳中熙"	"Chen Zhongxi"				105	128
"Engineering"	"Mining Engineering"	"Education"	"R00048"	"N00043"		"Chen Ta-Seu"	"陳大受"	"Chen Dashou"	"Columbia"	"M.E."		96	119
"Engineering"	"Architecture"	"Education"	"R00072"	"N00065"		"B. Chih Chen"	"陳植"	"Chen Zhi"	"Pennsylvania"	"M.Arch."		98	121
"Engineering"	"Railway Engineering"	"Education"	"R00009"	"N00008"		"T. Y. Chen"	"陳祖貽"	"Chen Zuyi"	"Cornell"	"M.C.E."		93	116
"Engineering"	"Engineering Research"	"Education"	"R00137"	"N00127"		"M. K. Chen"	"陳茂康"	"Chen Maokang"	"Cornell"	"M.E."		105	128
"Engineering"	"Electrical Manufacture"	"Education"	"R00126"	"N00117"		"F. L. Chen"	"陳輔良"	"Chen Fuliang"				103	126
"Engineering"	"Electrical Power Engineering"	"Education"	"R00106"	"N00099"		"Fountain C. Chen"	"陳長源"	"Chen Changyuan"				102	125
"Engineering"	"Electrical Communication"	"Education"	"R00114"	"N00107"		"F. S. Tao"	"陶鳳山"	"Tao Fengshan"				103	126
"Engineering"	"Electrical Power Engineering"	"Education"	"R00100"	"N00093"		"F. T. Loh"	"陸法會"	"Lu Fahui"				101	124
"Engineering"	"Electrical Communication"	"Education"	"R00111"	"N00104"		"E. F. Wei"	"韋以黻"	"Wei Yifu"	"Cornell"	"M.E."		102	125
"Engineering"	"River Conservancy"	"Education"	"R00019"	"N00018"		"K. Shu"	"須愷"	"Xu Kai"	"California"	"C.E."		94	117
"Engineering"	"Electrical Communication"	"Education"	"R00112"	"N00105"		"K. L. Yuen"	"顏任光"	"Yan Renguang"	"Chicago"	"Ph.D."		102	125
"Engineering"	"Railway Engineering"	"Education"	"R00002"	"N00002"		"T. C. Yen"	"顏德慶"	"Yan Deqing"	"Lehigh"			92	115
"Engineering"	"Engineering Research"	"Education"	"R00139"	"N00129"	"Dr."	"Y. H. Ku"	"顧毓琇"	"Gu Yuxiu"	"M.I.T."	"Ph.D."		105	128
"Engineering"	"Mechanical Engineering"	"Education"	"R00062"	"N00057"		"Yu-Tsuan Ku"	"顧毓瑔"	"Gu Yuquan"	"Cornell"	"M.M.E."		97	120
"Engineering"	"Mechanical Engineering"	"Education"	"R00063"	"N00057"		"Yu-Tsuan Ku"	"顧毓瑔"	"Gu Yuquan"	"Cornell"	"Ph.D."		97	120
"Engineering"	"Naval Construction"	"Education"	"R00089"	"N00082"	"Admiral"	"Palliam T. Mar"	"馬德驥"	"Ma Deji"	"M.I.T."	"M.S."		100	123
"Engineering"	"Electrical Power Engineering"	"Education"	"R00107"	"N00100"		"K. P. Pao"	"鮑國寶"	"Bao Guobao"	"Cornell"	"M.E.E."		102	125
"Engineering"	"Engineering Research"	"Education"	"R00149"	"N00139"	"Prof."	"S. P. Huang"	"黄叔培"	"Huang Shupei"	"Rensselaer Polytechnic Institute"	"Ph.D."		105	128
"Engineering"	"Electrical Power Engineering"	"Education"	"R00104"	"N00097"		"S. Y. Lung"	"龍純如"	"Long Chunru"	"Cornell"	"M.E.E."		102	125
"Engineering"	"Highway Engineering"	"Education"	"R00155"	"N00144"		"Tsu-kong Chao"	"NA"	"NA"	"Cornell"			150	175
"Engineering"	"Highway Engineering"	"Education"	"R00157"	"N00145"		"Hsu Kuen San"	"NA"	"NA"	"Cornell"	"M.E."	1924	150	175
"Engineering"	"Highway Engineering"	"Education"	"R00156"	"N00145"		"Hsu Kuen San"	"NA"	"NA"	"Jiaotong"		1920	150	175
"Engineering"	"Highway Engineering"	"Education"	"R00154"	"N00144"		"Tsu-kong Chao"	"NA"	"NA"	"Jiaotong"			150	175
"Engineering"	"Aeronautical Engineering"	"Education"	"R00059"	"N00054"	"Major"	"C. J. Chu"	"NA"	"NA"	"M.I.T."			97	120
"Engineering"	"Aeronautical Engineering"	"Education"	"R00060"	"N00055"	"Major"	"F. H. Hua"	"NA"	"NA"	"M.I.T."			97	120
"Engineering"	"Engineering Research"	"Education"	"R00142"	"N00132"	"Prof."	"N. Wiener"	"NA"	"NA"	"M.I.T."	"Ph.D."		105	128
"Engineering"	"Aeronautical Engineering"	"Education"	"R00054"	"N00049"	"Lt. Col."	"C. Y. Liu"	"NA"	"NA"	"Michigan"			97	120
"Engineering"	"Aeronautical Engineering"	"Education"	"R00055"	"N00050"	"Lt. Col."	"P. N. Tien"	"NA"	"NA"	"Michigan"			97	120
"Engineering"	"Aeronautical Engineering"	"Education"	"R00056"	"N00051"	"Major"	"M. T. Lee"	"NA"	"NA"	"Michigan"			97	120
"Engineering"	"Aeronautical Engineering"	"Education"	"R00057"	"N00052"	"Major"	"P. L. Li"	"NA"	"NA"	"Michigan"			97	120
"Engineering"	"Aeronautical Engineering"	"Education"	"R00058"	"N00053"	"Major"	"Johnston Tseng"	"NA"	"NA"	"Michigan"			97	120
"Engineering"	"Highway Engineering"	"Education"	"R00158"	"N00146"		"Su-Sun Weng"	"NA"	"NA"				151	176
"Engineering"	"Highway Engineering"	"Education"	"R00159"	"N00147"		"Te-Chen Cheng"	"NA"	"NA"				151	176
"Engineering"	"Highway Engineering"	"Education"	"R00160"	"N00148"		"Pei-Sien Sun"	"NA"	"NA"				151	176
"Engineering"	"Highway Engineering"	"Education"	"R00161"	"N00149"		"Yang-Pu Tseng"	"NA"	"NA"				151	176
"Engineering"	"Highway Engineering"	"Education"	"R00162"	"N00150"		"Te-Kong Hsu"	"NA"	"NA"				151	176
"Engineering"	"Highway Engineering"	"Education"	"R00163"	"N00151"		"Din-Sen Doon"	"NA"	"NA"				151	176
"Engineering"	"Highway Engineering"	"Education"	"R00164"	"N00152"		"Pao-Hwa Reo"	"NA"	"NA"				151	176
"Engineering"	"Highway Engineering"	"Education"	"R00165"	"N00153"		"Chang Hsia-yo"	"NA"	"NA"				152	177
"Engineering"	"Highway Engineering"	"Education"	"R00166"	"N00154"		"Pan Shao-chien"	"NA"	"NA"				152	177
"Engineering"	"Highway Engineering"	"Education"	"R00167"	"N00155"		"Sun Mao"	"NA"	"NA"				152	177
"Engineering"	"Highway Engineering"	"Education"	"R00168"	"N00156"		"Hsu Chen-ping"	"NA"	"NA"				152	177
"Engineering"	"Highway Engineering"	"Education"	"R00169"	"N00157"		"Chow Un-yin"	"NA"	"NA"				152	177
