"MainField"	"Subfield"	"Affiliation_type"	"RecId"	"NameID"	"FullName"	"Chinese"	"Pinyin"	"Organisation"	"Type"	"Sublevel"	"Position"	"Rank"	"Status"	"Year_start"	"Year_end"	"Page"	"PDF"	"other_source"	
"Engineering"	"Electrical Manufacture"	"Position"	"R00187"	"N00118"	"Robert Ting"	"丁佐成"	"Ding Zuocheng"	"China Scientific Instrument Company"	"Private company"				"Current"			104	127		
"Engineering"	"Engineering Research"	"Position"	"R00210"	"N00136"	"S. H. Ting"	"丁嗣賢"	"Ding Sixian"	"Chiao-Tung University"	"Education/research"		"Professor"		"Current"			105	128		
"Engineering"	"Engineering Research"	"Position"	"R00207"	"N00133"	"C. K. Jen"	"任之恭"	"Ren Zhigong"	"Tsing-Hua University"	"Education/research"		"Professor"		"Current"			105	128		
"Engineering"	"Railway Engineering"	"Position"	"R00033"	"N00011"	"C. Y. Hou"	"侯家源"	"Hou Jiayuan"	"Hangchow-Kiangsan Railway"	"Railway/Infrastructure"		"Assistant director"	2	"Past"			93	116		
"Engineering"	"Railway Engineering"	"Position"	"R00034"	"N00011"	"C. Y. Hou"	"侯家源"	"Hou Jiayuan"	"Hangchow-Kiangsan Railway"	"Railway/Infrastructure"		"Assistant chief engineer"	2	"Past"			93	116		
"Engineering"	"Railway Engineering"	"Position"	"R00035"	"N00011"	"C. Y. Hou"	"侯家源"	"Hou Jiayuan"	"Hunan-Kweichow Railway"	"Railway/Infrastructure"		"Director"	1	"Current"			93	116		
"Engineering"	"Railway Engineering"	"Position"	"R00036"	"N00011"	"C. Y. Hou"	"侯家源"	"Hou Jiayuan"	"Hunan-Kweichow Railway"	"Railway/Infrastructure"		"Chief engineer"	1	"Current"			93	116		
"Engineering"	"Chemical Engineering"	"Position"	"R00054"	"N00026"	"Te-Pung Hou"	"侯德榜"	"Hou Debang"	"Yungli Soda Plant (Tangku"	" Tientsin)"	"Factory/mine/station"		"Chief engineer"	1	"Current"			94	117	
"Engineering"	"Chemical Engineering"	"Position"	"R00055"	"N00026"	"Te-Pung Hou"	"侯德榜"	"Hou Debang"	"Yungli Chemical Industries Ltd"	"Private company"	"Synthetic Ammonia and Acid Plant"	"Manager"	1	"Current"			94	117		
"Engineering"	"Chemical Engineering"	"Position"	"R00056"	"N00026"	"Te-Pung Hou"	"侯德榜"	"Hou Debang"	"Yungli Chemical Industries Ltd"	"Private company"	"Synthetic Ammonia and Acid Plant"	"Chief engineer"	1	"Current"			94	117		
"Engineering"	"Chemical Engineering"	"Position"	"R00057"	"N00027"	"David Yu"	"俞大維"	"Yu Dawei"	"Ordnance Department"	"Central government/administration"		"Director-general"	1	"Current"			95	118		
"Engineering"	"Railway Engineering"	"Position"	"R00016"	"N00004"	"H. H. Ling"	"凌鴻勛"	"Ling Hongxun"	"Chiao-Tung University"	"Education/research"		"President"		"Past"	1924	1927	92	115		
"Engineering"	"Railway Engineering"	"Position"	"R00011"	"N00004"	"H. H. Ling"	"凌鴻勛"	"Ling Hongxun"	"American Bridge Company"	"Private company"		"Student engineer"		"Past"			92	115		
"Engineering"	"Railway Engineering"	"Position"	"R00014"	"N00004"	"H. H. Ling"	"凌鴻勛"	"Ling Hongxun"	"Canton-Hankow Railway"	"Railway/Infrastructure"	"Chuchow-Shaochow section"	"Director"		"Past"			92	115		
"Engineering"	"Railway Engineering"	"Position"	"R00015"	"N00004"	"H. H. Ling"	"凌鴻勛"	"Ling Hongxun"	"Canton-Hankow Railway"	"Railway/Infrastructure"	"Chuchow-Shaochow section"	"Engineer-in-chief"		"Past"			92	115		
"Engineering"	"Railway Engineering"	"Position"	"R00012"	"N00004"	"H. H. Ling"	"凌鴻勛"	"Ling Hongxun"	"Lunghai Railway"	"Railway/Infrastructure"	"Sianfu section"	"Director"		"Past"			92	115		
"Engineering"	"Railway Engineering"	"Position"	"R00013"	"N00004"	"H. H. Ling"	"凌鴻勛"	"Ling Hongxun"	"Lunghai Railway"	"Railway/Infrastructure"	"Sianfu section"	"Engineer-in-chief"		"Past"			92	115		
"Engineering"	"Electrical Manufacture"	"Position"	"R00179"	"N00113"	"S. K. Lau"	"劉錫祺"	"Liu Xiqi"	"Chinese National Electric and Pottery Company"	"Private company"		"Founder"		"Past"			103	126		
"Engineering"	"Mechanical Engineering"	"Position"	"R00105"	"N00058"	"Ginntung S. Seetoo"	"司徒錫"	"Situ Xi"	"Ministry of Industries"	"Central government/administration"	"Wenchi Paper Mills"	"Technical expert"	2	"Current"			97	120		
"Engineering"	"Mechanical Engineering"	"Position"	"R00104"	"N00058"	"Ginntung S. Seetoo"	"司徒錫"	"Situ Xi"	"Nanking-Shanghai Railway"	"Railway/Infrastructure"		"Acting managing director"	2	"Past"			97	120		
"Engineering"	"Electrical Power Engineering"	"Position"	"R00151"	"N00095"	"H. P. Wu"	"吳新炳"	"Wu Xinbing"	"National Construction Commission"	"Central government/administration"	"Chi- Tse-Yeh Power Plant (Changchow)"	"Chief engineer"	2	"Current"			101	124		
"Engineering"	"Chemical Engineering"	"Position"	"R00058"	"N00028"	"C. L. Wu"	"吳欽烈"	"Wu Qinlie"	"Research Institute of Physics and Chemistry"	"Education/research"		"Director"	1	"Current"			95	118		
"Engineering"	"Electrical Power Engineering"	"Position"	"R00150"	"N00094"	"Y. L. Wu"	"吳玉麟"	"Wu Yulin"	"National Construction Commission"	"Central government/administration"	"Chi- Tse-Yeh Power Plant (Changchow)"	"Director"	2	"Current"			101	124		
"Engineering"	"Engineering Research"	"Position"	"R00197"	"N00125"	"J. Chow"	"周仁"	"Zhou Ren"	"Academia Sinica"	"Education/research"	"Institute of engineering"	"Director"		"Current"			105	128		
"Engineering"	"Textile Engineering"	"Position"	"R00135"	"N00087"	"Y. T. Chow"	"周延鼎"	"Zhou Yanding"	"Hangchow Silk Filature"	"Private company"		"Manager"	1	"Current"			100	123		
"Engineering"	"Textile Engineering"	"Position"	"R00136"	"N00087"	"Y. T. Chow"	"周延鼎"	"Zhou Yanding"	"Hangchow Silk Filature"	"Private company"		"Engineer"	1	"Current"			100	123		
"Engineering"	"Textile Engineering"	"Position"	"R00137"	"N00087"	"Y. T. Chow"	"周延鼎"	"Zhou Yanding"	"Wei-Lun Silk Filature"	"Private company"		"Manager"	1	"Current"			100	123		
"Engineering"	"Textile Engineering"	"Position"	"R00138"	"N00087"	"Y. T. Chow"	"周延鼎"	"Zhou Yanding"	"Wei-Lun Silk Filature"	"Private company"		"Engineer"	1	"Current"			100	123		
"Engineering"	"Electrical Manufacture"	"Position"	"R00181"	"N00115"	"G. Chow"	"周琦"	"Zhou Qi"	"Chinese National Electric and Pottery Company"	"Private company"		"Founder"		"Past"			104	127		
"Engineering"	"Municipal Works"	"Position"	"R00123"	"N00079"	"Z. Y. Chow"	"周象賢"	"Zhou Xiangxian"	"Hangchow Municipal Government"	"Local government/administration"		"Mayor"	1	"Past"			99	122		
"Engineering"	"Electrical Manufacture"	"Position"	"R00191"	"N00121"	"M. Chow"	"周銘"	"Zhou Ming"	"National Construction Commission"	"Central government/administration"	"Electrical manufacturing works"	"Consulting engineer"		"Current"			104	127		
"Engineering"	"Electrical Manufacture"	"Position"	"R00190"	"N00121"	"M. Chow"	"周銘"	"Zhou Ming"	"Chiao-Tung University"	"Education/research"		"Professor"		"Current"			104	127		
"Engineering"	"River Conservancy"	"Position"	"R00052"	"N00024"	"C. L. Chow"	"周鎭倫"	"Zhou Zhenlun"	"Chekiang Conservancy Bureau"	"Local government/administration"		"Chief engineer"	1	"Current"			94	117		
"Engineering"	"Mining Engineering"	"Position"	"R00079"	"N00039"	"K. C. Chow"	"周開基"	"Zhou Kaiji"	"Tayeh Iron Works"	"Factory/mine/station"	"Mining department"	"Director"		"Current"			96	119		
"Engineering"	"Naval Construction"	"Position"	"R00131"	"N00085"	"P. Y. Tang"	"唐炳源"	"Tang Bingyuan"	"Ching-Fong Weaving and Spinning Company"	" Ltd."	"Private company"		"Manager"	1	"Current"			100	123	
"Engineering"	"Naval Construction"	"Position"	"R00132"	"N00085"	"P. Y. Tang"	"唐炳源"	"Tang Bingyuan"	"Ching-Fong Weaving and Spinning Company"	" Ltd."	"Private company"		"Chief engineer"	1	"Current"			100	123	
"Engineering"	"Engineering Research"	"Position"	"R00218"	"N00142"	"H. W. Sun"	"孫學悟"	"Sun Xuewu"	"Golden Sea Research Institute"	"Education/research"		"Director"		"Current"			105	128		
"Engineering"	"Railway Engineering"	"Position"	"R00028"	"N00009"	"P. T. Sun"	"孫寶墀"	"Sun Baochi"	"Chengtu-Chungking Railway"	"Railway/Infrastructure"	"Planning Division"	"Chief"	3	"Current"			93	116		
"Engineering"	"Railway Engineering"	"Position"	"R00027"	"N00009"	"P. T. Sun"	"孫寶墀"	"Sun Baochi"	"Kiaochow-Tsinan Railway"	"Railway/Infrastructure"		"Engineer"		"Past"			93	116		
"Engineering"	"Mining Engineering"	"Position"	"R00080"	"N00040"	"C. K. Sun"	"孫昌克"	"Sun Changke"	"Kai-Lou Coal Mining Company"	"Private company"		"Mining engineer"	2	"Current"			96	119		
"Engineering"	"River Conservancy"	"Position"	"R00040"	"N00015"	"F. S. Shen"	"孫輔世"	"Sun Fushi"	"Tai-Hu Conservancy Board"	"Railway/Infrastructure"				"Past"			93	116		
"Engineering"	"River Conservancy"	"Position"	"R00041"	"N00015"	"F. S. Shen"	"孫輔世"	"Sun Fushi"	"Yangtse River Commission"	"Railway/Infrastructure"		"Chief engineer"		"Current"			93	116		
"Engineering"	"Municipal Works"	"Position"	"R00125"	"N00080"	"H. S. Sung"	"宋希尙"	"Song Xishang"	"Nanking Municipal Government"	"Local government/administration"	"Public Works Department"	"Director"	1	"Current"			99	122		
"Engineering"	"Municipal Works"	"Position"	"R00124"	"N00080"	"H. S. Sung"	"宋希尙"	"Song Xishang"	"Yangtse River Commission"	"Railway/Infrastructure"		"Chief Engineer"	1	"Past"			99	122		
"Engineering"	"River Conservancy"	"Position"	"R00053"	"N00025"	"T. C. Hsi"	"席德炯"	"Xi Dejiong"	"Kiang-Han Engineering Bureau (Hankow)"	"Local government/administration"		"Director"	1	"Current"			94	117		
"Engineering"	"Engineering Research"	"Position"	"R00217"	"N00141"	"Ke-Chung Chang"	"張克忠"	"Zhang Kezhong"	"Golden Sea Research Institute"	"Education/research"		"Researcher"		"Current"			105	128		
"Engineering"	"Engineering Research"	"Position"	"R00216"	"N00141"	"Ke-Chung Chang"	"張克忠"	"Zhang Kezhong"	"Nankai University"	"Education/research"	"Applied Chemistry Research Lab"	"Researcher"		"Current"			105	128		
"Engineering"	"Engineering Research"	"Position"	"R00215"	"N00141"	"Ke-Chung Chang"	"張克忠"	"Zhang Kezhong"	"Li-Chung Chemical Works"	"Private company"		"Chief engineer"		"Past"			105	128		
"Engineering"	"Mechanical Engineering"	"Position"	"R00106"	"N00059"	"K. C. Chang"	"張可治"	"Zhang Kezhi"	"Ministry of Industries"	"Central government/administration"	"Central Machine Works"	"Chief engineer"	1	"Past"			97	120		
"Engineering"	"Mechanical Engineering"	"Position"	"R00107"	"N00059"	"K. C. Chang"	"張可治"	"Zhang Kezhi"	"National Central University"	"Education/research"	"Mechanical department"	"Head"	1	"Current"			98	121		
"Engineering"	"River Conservancy"	"Position"	"R00042"	"N00016"	"H. Y. Chang"	"張含英"	"Zhang Hanying"	"Yellow River Commission"	"Railway/Infrastructure"		"Chief engineer"		"Current"			94	117		
"Engineering"	"Electrical Power Engineering"	"Position"	"R00148"	"N00092"	"C. C. Chang"	"張家祉"	"Zhang Jiazhi"	"National Construction Commission"	"Central government/administration"	"Electricity Division"	"Chief"	1	"Current"			101	124		
"Engineering"	"Electrical Manufacture"	"Position"	"R00182"	"N00116"	"Waken Chang"	"張惠康"	"Zhang Huikang"	"Asiatic Manufacturing Company"	"Private company"		"Manager"	1	"Current"			104	127		
"Engineering"	"Electrical Manufacture"	"Position"	"R00183"	"N00116"	"Waken Chang"	"張惠康"	"Zhang Huikang"	"Eastern Neon Light Company"	"Private company"		"Manager"	1	"Current"			104	127		
"Engineering"	"Mining Engineering"	"Position"	"R00081"	"N00041"	"Chang Kin-Fan"	"張景芬"	"Zhang Jingfen"	"Fu-Kuo Coal Mining Company"	"Factory/mine/station"		"Chief engineer"	1	"Current"			96	119		
"Engineering"	"River Conservancy"	"Position"	"R00051"	"N00023"	"T. L. Chang"	"張自立"	"Zhang Zili"	"Chekiang Conservancy Bureau"	"Local government/administration"		"Director"	1	"Current"			94	117		
"Engineering"	"Municipal Works"	"Position"	"R00116"	"N00072"	"Henry Panhoe"	"彭回"	"Peng Hui"	"Canton Municipal Government"	"Local government/administration"				"Past"			99	122		
"Engineering"	"River Conservancy"	"Position"	"R00045"	"N00019"	"S. T. Hsu"	"徐世大"	"Xu Shida"	"North River Commission"	"Railway/Infrastructure"		"Chief engineer"	1	"Current"			94	117		
"Engineering"	"Municipal Works"	"Position"	"R00117"	"N00073"	"Paul H. Hsu"	"徐佩璜"	"Xu Peihuang"	"City Government of Greater Shanghai"	"Local government/administration"	"Bureau of Public Utilities"	"Director"	1	"Current"			99	122		
"Engineering"	"Engineering Research"	"Position"	"R00209"	"N00135"	"M. T. Hsu"	"徐名材"	"Xu Mingcai"	"Chiao-Tung University"	"Education/research"		"Professor"		"Current"			105	128		
"Engineering"	"Chemical Engineering"	"Position"	"R00065"	"N00034"	"Zai-Ziong Zee"	"徐善祥"	"Xu Shanxiang"	"Ministry of Industries"	"Central government/administration"		"Senior technical expert"	1	"Past"			95	118		
"Engineering"	"Chemical Engineering"	"Position"	"R00066"	"N00034"	"Zai-Ziong Zee"	"徐善祥"	"Xu Shanxiang"				"Consulting engineer"		"Current"			95	118		
"Engineering"	"Electrical Power Engineering"	"Position"	"R00157"	"N00098"	"U. D. Hsu"	"徐恩第"	"Xu Endi"	"Shanghai Nantao Electricity Company"	"Private company"		"Chief engineer"	1	"Current"			101	124		
"Engineering"	"Electrical Power Engineering"	"Position"	"R00147"	"N00091"	"C. Yun"	"憚震"	"Da Zhen"	"National Construction Commission"	"Central government/administration"	"Regulation board for the private electrical enterprises"	"Chairman"	1	"Current"			101	124		
"Engineering"	"Chemical Engineering"	"Position"	"R00059"	"N00029"	"Z. C. Page"	"戴濟"	"Dai Ji"	"Yuan-Fong Color Works"	"Factory/mine/station"		"Engineer"		"Current"			95	118		
"Engineering"	"Mining Engineering"	"Position"	"R00074"	"N00036"	"Tseng Yang-Fu"	"曾養甫"	"Ceng Yangfu"	"Ministry of Railways"	"Central government/administration"		"Vice-minister"	1	"Current"			95	118		
"Engineering"	"Mining Engineering"	"Position"	"R00073"	"N00036"	"Tseng Yang-Fu"	"曾養甫"	"Ceng Yangfu"	"National Construction Commission"	"Central government/administration"		"Vice-president"	1	"Current"			95	118		
"Engineering"	"Mining Engineering"	"Position"	"R00071"	"N00036"	"Tseng Yang-Fu"	"曾養甫"	"Ceng Yangfu"	"Chang-shing Coal Mines"	"Factory/mine/station"				"Current"			95	118		
"Engineering"	"Mining Engineering"	"Position"	"R00070"	"N00036"	"Tseng Yang-Fu"	"曾養甫"	"Ceng Yangfu"	"Pittsburgh Valley Mining Company"	"Factory/mine/station"		"Assistant engineer"		"Past"			95	118		
"Engineering"	"Mining Engineering"	"Position"	"R00072"	"N00036"	"Tseng Yang-Fu"	"曾養甫"	"Ceng Yangfu"	"Wei-Nan Coal Mines"	"Factory/mine/station"				"Current"			95	118		
"Engineering"	"Architecture"	"Position"	"R00111"	"N00062"	"Pin Chu"	"朱彬"	"Zhu Bin"	"Kwan"	" Chu and Yang Architects and Engineers"	"Private company"				"Current"			98	121	
"Engineering"	"Municipal Works"	"Position"	"R00121"	"N00077"	"Y. T. Chu"	"朱胞廷"	"Zhu Baoting"	"Hangchow Municipal Government"	"Local government/administration"				"Past"			99	122		
"Engineering"	"Aeronautical Engineering"	"Position"	"R00091"	"N00048"	"Lynn Chu"	"朱霖"	"Zhu Lin"	"Sino-Italian National Aircraft Works"	"Factory/mine/station"		"Government representative"	1	"Current"			97	120		
"Engineering"	"River Conservancy"	"Position"	"R00047"	"N00020"	"Shu-t'ien Li"	"李世田"	"Li Shitian"	"National Peiyang Engineering College"	"Education/research"		"Dean"	1	"Current"			94	117		
"Engineering"	"River Conservancy"	"Position"	"R00046"	"N00020"	"Shu-t'ien Li"	"李世田"	"Li Shitian"	"North River Commission"	"Railway/Infrastructure"		"Executive member"	1	"Current"			94	117		
"Engineering"	"Electrical Communication"	"Position"	"R00174"	"N00109"	"S. M. Lee"	"李熙謀"	"Li Ximou"	"Chekiang Provincial Telephone Administration"	"Local government/administration"		"Engineer"	2	"Past"			103	126		
"Engineering"	"Chemical Engineering"	"Position"	"R00061"	"N00031"	"K. T. Lee"	"李祖範"	"Li Zufan"	"China Chemical Works"	" Ltd."	"Private company"		"Engineer"		"Current"			95	118	
"Engineering"	"Electrical Communication"	"Position"	"R00161"	"N00102"	"Lee Fang-Yi"	"李範一"	"Li Fanyi"	"National Construction Commission"	"Central government/administration"	"Radio administration"	"Assistant director"	2	"Current"			101	124		
"Engineering"	"Electrical Communication"	"Position"	"R00163"	"N00102"	"Lee Fang-Yi"	"李範一"	"Li Fanyi"	"International Radio Station"	"Factory/mine/station"				"Past"			101	124		
"Engineering"	"Electrical Manufacture"	"Position"	"R00188"	"N00119"	"John Y. Lee"	"李耀邦"	"Li Yaobang"	"China Scientific Instrument Company"	"Private company"				"Current"			104	127		
"Engineering"	"Railway Engineering"	"Position"	"R00037"	"N00012"	"Y. Lee"	"李育"	"Li Yu"	"Hunan-Kweichow Railway"	"Railway/Infrastructure"		"Assistant director"	2	"Current"			93	116		
"Engineering"	"Engineering Research"	"Position"	"R00205"	"N00131"	"Y. W. Lee"	"李郁榮"	"Li Yurong"	"Tsing-Hua University"	"Education/research"		"Professor"		"Current"			105	128		
"Engineering"	"Railway Engineering"	"Position"	"R00031"	"N00010"	"C. Y. Tu"	"杜鎭遠"	"Du Zhenyuan"	"Chekiang Kiangsi Railway"	"Railway/Infrastructure"		"Director"	1	"Current"			93	116		
"Engineering"	"Railway Engineering"	"Position"	"R00032"	"N00010"	"C. Y. Tu"	"杜鎭遠"	"Du Zhenyuan"	"Chekiang Kiangsi Railway"	"Railway/Infrastructure"		"Chief engineer"	1	"Current"			93	116		
"Engineering"	"Railway Engineering"	"Position"	"R00029"	"N00010"	"C. Y. Tu"	"杜鎭遠"	"Du Zhenyuan"	"Hangchow-Kiangsan Railway"	"Railway/Infrastructure"		"Director"	1	"Past"			93	116		
"Engineering"	"Railway Engineering"	"Position"	"R00030"	"N00010"	"C. Y. Tu"	"杜鎭遠"	"Du Zhenyuan"	"Hangchow-Kiangsan Railway"	"Railway/Infrastructure"		"Chief engineer"	1	"Past"			93	116		
"Engineering"	"Engineering Research"	"Position"	"R00214"	"N00140"	"T. M.  Tu"	"杜長明"	"Du Changming"	"National Central University"	"Education/research"		"Professor"		"Current"			105	128		
"Engineering"	"Architecture"	"Position"	"R00112"	"N00063"	"T. P. Yang"	"楊廷寶"	"Yang Tingbao"	"Kwan"	" Chu and Yang Architects and Engineers"	"Private company"				"Current"			98	121	
"Engineering"	"Electrical Manufacture"	"Position"	"R00180"	"N00114"	"C. S. Yang"	"楊景時"	"Yang Jingshi"	"Chinese National Electric and Pottery Company"	"Private company"		"Founder"		"Past"			103	126		
"Engineering"	"Engineering Research"	"Position"	"R00198"	"N00126"	"S. L. Yang"	"楊肇燫"	"Yang Zhaolian"	"Academia Sinica"	"Education/research"	"Institute of physics"	"Researcher"		"Current"			105	128		
"Engineering"	"Engineering Research"	"Position"	"R00196"	"N00124"	"C. Yang"	"楊銓"	"Yang Quan"	"Academia Sinica"	"Education/research"		"Founder"		"Past"			105	128		
"Engineering"	"River Conservancy"	"Position"	"R00043"	"N00017"	"Woodson Wang"	"汪胡植"	"Wang Huzhi"	"Huai River Commission"	"Railway/Infrastructure"		"Chief engineer"	1	"Current"			94	117		
"Engineering"	"Municipal Works"	"Position"	"R00122"	"N00078"	"S. C. Shen"	"沈叔成"	"Shen Shucheng"	"Hangchow Municipal Government"	"Local government/administration"				"Past"			99	122		
"Engineering"	"Municipal Works"	"Position"	"R00118"	"N00074"	"Shen Yi"	"沈怡"	"Shen Yi"	"City Government of Greater Shanghai"	"Local government/administration"	"Bureau of Public Works"	"Director"	1	"Current"			99	122		
"Engineering"	"Engineering Research"	"Position"	"R00211"	"N00137"	"T. H. Shen"	"沈慈暉"	"Shen Cihui"	"Chiao-Tung University"	"Education/research"		"Professor"		"Current"			105	128		
"Engineering"	"River Conservancy"	"Position"	"R00048"	"N00021"	"Bazin Shen"	"沈百先"	"Shen Baixian"	"Kiangsu Provincial Government"	"Local government/administration"		"Construction Commissioner"		"Current"			94	117		
"Engineering"	"River Conservancy"	"Position"	"R00049"	"N00021"	"Bazin Shen"	"沈百先"	"Shen Baixian"	"Tai-Hu Conservancy Board"	"Railway/Infrastructure"		"Director"	1	"Current"			94	117		
"Engineering"	"Chemical Engineering"	"Position"	"R00060"	"N00030"	"C. N. Shen"	"沈鎭南"	"Shen Zhennan"	"Kwangsi sugar refinery"	"Factory/mine/station"		"Director"	1	"Current"			95	118		
"Engineering"	"Electrical Communication"	"Position"	"R00176"	"N00111"	"Pinlu Shen"	"沈魯周"	"Shen Luzhou"	"Chekiang Provincial Telephone Administration"	"Local government/administration"		"Engineer"	2	"Past"			103	126		
"Engineering"	"Chemical Engineering"	"Position"	"R00062"	"N00032"	"S. Y. Fung"	"洪紹譽"	"Hong Shaoyu"	"China Chemical Works"	" Ltd."	"Private company"		"Manager"	1	"Current"			95	118	
"Engineering"	"Electrical Communication"	"Position"	"R00167"	"N00106"	"Y. C. Wen"	"温毓慶"	"Wen Yuqing"	"International Radio Station"	"Factory/mine/station"		"Director"	1	"Current"			103	126		
"Engineering"	"Engineering Research"	"Position"	"R00220"	"N00143"	"Li-Chi Pan"	"潘履潔"	"Pan Lüjie"	"Academia Sinica"	"Education/research"		"Researcher"		"Current"						
"Engineering"	"Engineering Research"	"Position"	"R00219"	"N00143"	"Li-Chi Pan"	"潘履潔"	"Pan Lüjie"	"Chung-Hua Chemical Research Laboratory"	"Education/research"		"Researcher"		"Past"			105	128		
"Engineering"	"Electrical Power Engineering"	"Position"	"R00143"	"N00090"	"M. H. Pai"	"潘銘新"	"Pan Mingxin"	"National Construction Commission"	"Central government/administration"	"Electricity Division"	"Director"	1	"Past"			101	124		
"Engineering"	"Electrical Power Engineering"	"Position"	"R00145"	"N00090"	"M. H. Pai"	"潘銘新"	"Pan Mingxin"	"National Construction Commission"	"Central government/administration"	"Capital Electricity Works (Nanking)"	"Director"	1	"Current"			101	124		
"Engineering"	"Electrical Power Engineering"	"Position"	"R00146"	"N00090"	"M. H. Pai"	"潘銘新"	"Pan Mingxin"	"National Construction Commission"	"Central government/administration"	"Engineering department"	"Chief"	1	"Current"			101	124		
"Engineering"	"Electrical Power Engineering"	"Position"	"R00144"	"N00090"	"M. H. Pai"	"潘銘新"	"Pan Mingxin"	"Chekiang Electricity Bureau"	"Local government/administration"		"Director"	1	"Past"			101	124		
"Engineering"	"Aeronautical Engineering"	"Position"	"R00085"	"N00044"	"Tsoo Wong"	"王助"	"Wang Zhu"	"Central Aircraft Manufacturing Works"	"Factory/mine/station"		"Government representative"	1	"Current"			97	120		
"Engineering"	"Aeronautical Engineering"	"Position"	"R00084"	"N00044"	"Tsoo Wong"	"王助"	"Wang Zhu"	"Naval Aircraft Works (Foochow)"	"Factory/mine/station"			2	"Past"			96	119		
"Engineering"	"Aeronautical Engineering"	"Position"	"R00090"	"N00047"	"S. C. Wang"	"王士倬"	"Wang Shizhuo"	"Air Force Technical School"	"Education/research"		"Deputy Commandant"	2	"Current"			97	120		
"Engineering"	"Aeronautical Engineering"	"Position"	"R00089"	"N00047"	"S. C. Wang"	"王士倬"	"Wang Shizhuo"	"Tsing-Hua University"	"Education/research"	"Wind tunnel"	"Designer"		"Past"			97	120		
"Engineering"	"Electrical Communication"	"Position"	"R00162"	"N00103"	"C. C. Wang"	"王崇植"	"Wang Chongzhi"	"National Construction Commission"	"Central government/administration"	"Radio administration"	"Chief engineer"	1	"Current"			102	125		
"Engineering"	"Electrical Communication"	"Position"	"R00164"	"N00103"	"C. C. Wang"	"王崇植"	"Wang Chongzhi"	"International Radio Station"	"Factory/mine/station"				"Past"			102	125		
"Engineering"	"Aeronautical Engineering"	"Position"	"R00088"	"N00046"	"C. F. Wang"	"王承献"	"Wang Chengxian"	"Commission on Aeronautical Affairs"	"Central government/administration"	"Technical Division"	"Chief"		"Current"			97	120		
"Engineering"	"Textile Engineering"	"Position"	"R00142"	"N00089"	"Y. C. Wang"	"王榮吉"	"Wang Rongji"	"Ching-Yuan Silk Weaving Company"	"Private company"		"Manager"	1	"Current"			101	124		
"Engineering"	"Textile Engineering"	"Position"	"R00141"	"N00089"	"Y. C. Wang"	"王榮吉"	"Wang Rongji"	"Mutual Textile Company"	"Private company"		"Manager"	1	"Current"			101	124		
"Engineering"	"Mining Engineering"	"Position"	"R00068"	"N00035"	"C. F. Wang"	"王正频"	"Wang Zhengbin"	"Ministry of Industries"	"Central government/administration"	"Mining division"	"Director"		"Past"			95	118		
"Engineering"	"Mining Engineering"	"Position"	"R00069"	"N00035"	"C. F. Wang"	"王正频"	"Wang Zhengbin"	"Lu-ho-Kou Coal Mining Company"	"Private company"		"Manager"		"Current"			95	118		
"Engineering"	"Mining Engineering"	"Position"	"R00067"	"N00035"	"C. F. Wang"	"王正频"	"Wang Zhengbin"	"Sino-Japanese Coal and Mining Company"	"Private company"	"Iron division"	"Chief engineer"		"Past"			95	118		
"Engineering"	"Electrical Manufacture"	"Position"	"R00195"	"N00123"	"Tsu Y. Lu"	"盧祖詒"	"Lu Zudai"	"National Construction Commission"	"Central government/administration"	"Electrical Machinery"	"Consulting engineer"		"Current"			104	127		
"Engineering"	"Electrical Manufacture"	"Position"	"R00194"	"N00123"	"Tsu Y. Lu"	"盧祖詒"	"Lu Zudai"	"Nankai University"	"Education/research"	"Electrical Engineering Department"	"Dean"	1	"Current"			104	127		
