DocId;Name;Text;Organization;Position;Nature;Sublevel;Sublevel2;Start;End;Confidence;;
imh-34-821;羅泮輝;Queen's College,;Queen's College;PRE;;;;200;216;1;;
imh-34-821;羅泮輝;Shanghai Cantonese free schools;Shanghai Cantonese free schools;POST;;;;1528;1559;0,61;;
imh-34-821;羅泮輝;"Shanghai International Municipal Council;";Shanghai Municipal Council;POST;;;;1766;1807;0,99;;
imh-34-821;羅泮輝;"Shanghai-Hangchow-Ningpo Railway;";Shanghai-Hangchow-Ningpo Railway;POST;;;;1484;1517;0,84;;
imh-34-821;羅泮輝;Shanghai-Hang- chow Ningpo Railway;Shanghai-Hangchow-Ningpo Railway;POST;;;;1876;1910;0,98;;
imh-34-821;羅泮輝;"S.-H.-N. Ry.;";Shanghai-Hangchow-Ningpo Railway;POST;;;;2038;2051;0,63;;
imh-34-821;羅泮輝;"Shanghai - Hangchow-Ningpo Railway;";Shanghai-Hangchow-Ningpo Railway;POST;;;;2162;2197;0,99;;
imh-34-821;羅泮輝;Board;Shanghai-Nanking Railway;POST;;Board of Commissioners;;2061;2066;0,71;;
imh-34-821;羅泮輝;Soocnow University);Soochow University;POST;;;;1437;1456;0,99;;
imh-34-821;羅泮輝;U. of Chicago Law School;University of Chicago;US;;Law School;;485;509;1;;
imh-34-822;羅運炎;Baldwin-Wallace College;Baldwin-Wallace College;US;;;;371;394;1;;
imh-34-822;羅運炎;the Shanghai Bureau of Economic Information,;Bureau of Economic Information;POST;;;;1381;1425;1;;
imh-34-822;羅運炎;"the China Christian Literature Council;";China Christian Literature Council;POST;;;;1182;1221;1;;
imh-34-822;羅運炎;the Chinese Christian Advocate >and;Chinese Christian Advocate;POST;;;;958;993;0,95;;
imh-34-822;羅運炎;the Chinese Recorder editorial Board,;Chinese Recorder;POST;;;;1268;1305;0,99;;
imh-34-822;羅運炎;Comparative Law School，;Comparative Law School of China;POST;;;;1234;1257;0,99;;
imh-34-822;羅運炎;International Missionary Council;International Missionary Council;POST;;;;1895;1927;0,75;;
imh-34-822;羅運炎;the Kiukiang First Government School;Kiukiang First Government School;PRE;;;;227;263;0,94;;
imh-34-822;羅運炎;the Legislative Yuan;Legislative Yuan;POST;;;;1049;1069;0,99;;
imh-34-822;羅運炎;"the Methodist East Asia Central Conference;";Methodist East Asia Central Conference;POST;;;;1711;1754;0,99;;
imh-34-822;羅運炎;the Methodist General Conference;Methodist General Conference;POST;;;;1970;2002;0,88;;
imh-34-822;羅運炎;the National Anti-Opium Association,;National Anti-Opium Association;POST;;;;1518;1554;1;;
imh-34-822;羅運炎;the National Child Welfare Association,;National Child Welfare Association of China;POST;;;;1584;1623;1;;
imh-34-822;羅運炎;the National Christian Council;National Christian Council of China;POST;;;;1636;1666;1;;
imh-34-822;羅運炎;the National Government Commission for Opium Suppression,;National Commission for Opium Suppression;POST;;;;1436;1493;1;;
imh-34-822;羅運炎;the National Opium Convention;National Opium Convention;POST;;;;1840;1869;0,89;;
imh-34-822;羅運炎;the National Rehabilitation Conference;National Rehabilitation Conference;POST;;;;1780;1818;0,99;;
imh-34-822;羅運炎;"the National Government;";Nationalist Government (Nanking);POST;;;;1096;1120;0,97;;
imh-34-822;羅運炎;Syracuse University,;Syracuse University;US;;;;496;516;0,99;;
imh-34-822;羅運炎;Teh Hua School,;Teh Hua School;PRE;;;;302;317;1;;
imh-34-822;羅運炎;the University of Michigan;University of Michigan;US;;;;541;567;1;;
imh-34-822;羅運炎;Wen Hua School;Wen Hua School;PRE;;;;268;282;0,99;;
imh-34-822;羅運炎;William Nast College,;William Nast College;PRE;;;;151;172;0,99;;
imh-34-822;羅運炎;Nast College;William Nast College;POST;;;;846;858;1;;
imh-34-822;羅運炎;"the Young People's Friend;";Young People's Friend;POST;;;;994;1020;0,98;;
imh-34-875;馬寅初;the Bank of China,;Bank of China;POST;;;;852;870;1;;
imh-34-875;馬寅初;the Chekiang Provincial Government,;Chekiang Provincial Government;POST;;;;956;991;0,99;;
imh-34-875;馬寅初;Columbia University;Columbia University;US;;;;332;351;1;;
imh-34-875;馬寅初;the Legislative Yuan;Legislative Yuan;POST;;;;1009;1029;1;;
imh-34-875;馬寅初;the Economic Committee of the Yuan,;Legislative Yuan;POST;;Economic Committee;;1086;1121;0,99;;
imh-34-875;馬寅初;Legislative Yuan,;Legislative Yuan;POST;;;;1185;1202;1;;
imh-34-875;馬寅初;the National Commercial Bank;National Commercial Bank;POST;;;;690;718;1;;
imh-34-875;馬寅初;the College of Commerce of Southeastern University,;National Southeastern University;POST;;College of Commerce;;751;802;0,97;;
imh-34-875;馬寅初;the National Government;Nationalist Government (Nanking);POST;;;;1033;1056;0,99;;
imh-34-875;馬寅初;New York University,;New York University;US;;;;433;453;1;;
imh-34-875;馬寅初;Peiyang University,;Peiyang University;PRE;;;;147;166;1;;
imh-34-875;馬寅初;the Peking Government University;Peking Government University;POST;;;;539;571;1;;
imh-34-875;馬寅初;"the Peking Government University;";Peking Government University;POST;;;;912;945;1;;
imh-34-875;馬寅初;Yale University;Yale University;US;;;;302;317;1;;
imh-34-879;茅以昇;the Carnegie Institute of Technolopy;Carnegie Institute of Technology;US;;;;526;562;1;;
imh-34-879;茅以昇;Chien Tang River Bridge Engineering Office;Chien Tang River Bridge;POST;;Engineering Office;;1743;1785;0,99;;
imh-34-879;茅以昇;Cornell University*;Cornell University;US;;;;392;411;1;;
imh-34-879;茅以昇;Cornell University,;Cornell University;POST;;;;1708;1727;1;;
imh-34-879;茅以昇;Conservancy Bureau;Kiangsu Conservancy Bureau;POST;;;;1360;1378;1;;
imh-34-879;茅以昇;McClintic Marshall Construction Co.,;McClintic Marshall Construction Co;US;;;;434;470;1;;
imh-34-879;茅以昇;the Ministry of Communications,;Ministry of Communications;POST;;;;974;1005;1;;
imh-34-879;茅以昇;the Department of Industry;Ministry of Industry, Commerce and Labor;POST;;Department of Industry;;1202;1228;0,99;;
imh-34-879;茅以昇;the Ministry of Industry^ Commerce and Labor,;Ministry of Industry, Commerce and Labor;POST;;;;1232;1277;0,99;;
imh-34-879;茅以昇;the Conservancy Engineering College,;Nanking Conservancy Engineering College;POST;;;;898;934;1;;
imh-34-879;茅以昇;National/ Economic Council,;National Economic Council;POST;;;;1435;1462;1;;
imh-34-879;茅以昇;the College of Engineering;National Southeastern University;POST;;College of Engineering;;803;829;0,9;;
imh-34-879;茅以昇;National Southeastern University,;National Southeastern University;POST;;;;833;866;1;;
imh-34-879;茅以昇;Peiyang University,;Peiyang University;POST;;;;1122;1141;1;;
imh-34-879;茅以昇;Peiyang University,;Peiyang University;POST;;;;1309;1328;1;;
imh-34-879;茅以昇;the Tangshan Engineering College;Tangshan Engineering College;PRE;;;;213;245;1;;
imh-34-879;茅以昇;Tangshan Engineering College,;Tangshan Engineering College;POST;;;;756;785;1;;
imh-34-879;茅以昇;Tangshan University,;Tangshan University;POST;;;;1058;1078;0,99;;
imh-34-879;茅以昇;Tsing Hua;Tsing Hua College;PRE;;;;335;344;0,83;;
imh-34-880;梅其駒;American Government;American Government;US;;;;516;535;0,82;;
imh-34-880;梅其駒;the Association of Foreign Press Correspondents;Association of Foreign Press Correspondents;POST;;;;1356;1403;1;;
imh-34-880;梅其駒;The China Press,;China Press;POST;;;;1448;1464;1;;
imh-34-880;梅其駒;the China Review,;China Review;POST;;;;904;921;1;;
imh-34-880;梅其駒;the China Trade Bureau,;China Trade Bureau;US;;;;803;826;1;;
imh-34-880;梅其駒;the Farm Labor Administration;Farm Labor Administration (Illinois);US;;;;640;669;1;;
imh-34-880;梅其駒;the Nationalist News Agency,;Kuo Min News Agency;POST;;;;1033;1061;1;;
imh-34-880;梅其駒;the Kuo Min News Agency,;Kuo Min News Agency;POST;;;;1096;1120;1;;
imh-34-880;梅其駒;Kuomintang;Kuomintang;PRE;;;;459;469;0,95;;
imh-34-880;梅其駒;New York Newspaper Club,;New York Newspaper Club;US;;;;1309;1333;1;;
imh-34-880;梅其駒;the Overseas Trust Company,;Overseas Trust Company;POST;;;;1484;1511;1;;
imh-34-880;梅其駒;the State Council of Defense,;State Council of Defense (Illinois);US;;;;688;717;0,99;;
imh-34-880;梅其駒;"the U.S. Department of Labor;";United States Department of Labor;US;;;;761;790;0,91;;
imh-34-882;梅華銓;A.A. Scottish Rite,;A.A. Scottish Rite;POST;;;;3873;3892;0,91;;
imh-34-882;梅華銓;A.A.O.N.;A.A.O.N.;POST;;;;3899;3907;0,97;;
imh-34-882;梅華銓;Afifi;Afifi Temple;POST;;;;3923;3928;0,33;;
imh-34-882;梅華銓;Bar Association,;American Bar Association;POST;;Journal;;4385;4401;0,65;;
imh-34-882;梅華銓;American Returned Students Association,;American Returned Students Association;POST;;;;3167;3206;1;;
imh-34-882;梅華銓;American Returned Stndents, Clubt;American Returned Students Association;POST;;;;3649;3682;1;;
imh-34-882;梅華銓;American Returned Students Association,;American Returned Students Association;POST;;;;3699;3738;1;;
imh-34-882;梅華銓;American University Club,;American University Club (Shanghai);POST;;;;2974;2999;1;;
imh-34-882;梅華銓;American University Club,;American University Club (Shanghai);POST;;;;3748;3773;1;;
imh-34-882;梅華銓;Amity Lodge, No. 106,;Amity Lodge No. 106;POST;;;;3951;3972;0,84;;
imh-34-882;梅華銓;F.;Amity Lodge No. 106;POST;;A.F. & A.M;;3973;3975;0,62;;
imh-34-882;梅華銓;Cantonese Union Church,;Cantonese Union Church;POST;;;;2680;2703;1;;
imh-34-882;梅華銓;China Administration, of Sequestered German and Austrian Vessels,;China Administration of Sequestered German and Austrian Vessels;POST;;;;2444;2509;0,82;;
imh-34-882;梅華銓;China Bureau of Public Information,;China Bureau of Public Information;POST;;;;3482;3517;1;;
imh-34-882;梅華銓;The China Society of America, Inc.,;China Society of America Inc;US;;;;1045;1080;1;;
imh-34-882;梅華銓;China's Young Men,;China's Young Men;POST;;;;1743;1761;0,8;;
imh-34-882;梅華銓;Chinese Recorder,;Chinese Recorder;POST;;;;4241;4258;0,86;;
imh-34-882;梅華銓;Chinese Students' Monthly,;Chinese Students' Monthly;US;;;;542;568;1;;
imh-34-882;梅華銓;Columbia Alumni Association of China,;Columbia Alumni Association of China;POST;;;;2845;2882;0,99;;
imh-34-882;梅華銓;Columbia University,;Columbia University;US;;;;376;396;1;;
imh-34-882;梅華銓;Columbia Law School,;Columbia University;US;;Columbia Law School;;579;599;1;;
imh-34-882;梅華銓;Commis' sioner of Foreign Affairs,;Commissioner of Foreign Affairs (Shanghai);POST;;;;2384;2418;0,97;;
imh-34-882;梅華銓;Governing Hoard, Communijy Church,;Community Church (Shanghai);POST;;Governing Board;;2731;2765;0,85;;
imh-34-882;梅華銓;Comparative Law School of China,;Comparative Law School of China;POST;;;;1852;1884;1;;
imh-34-882;梅華銓;Far Eastern American Bar Association,;Far Eastern American Bar Association;POST;;;;3587;3624;0,98;;
imh-34-882;梅華銓;International Anti-Opium Association,;International Anti-Opium Association;POST;;;;3109;3146;1;;
imh-34-882;梅華銓;International Mixed Court,;International Mixed Court;POST;;;;1285;1311;1;;
imh-34-882;梅華銓;Tung~Meng*Huu New York Branch Kuomingtang,;Kuomintang;POST;;Tung Meng Hui New York Branch ;;969;1011;0,97;;
imh-34-882;梅華銓;Shanghai Branch School,;Lingnan University;POST;Trustee;Shanghai Branch School;Board of Trustees;3225;3248;0,97;;
imh-34-882;梅華銓;Lingnan University,;Lingnan University;POST;Trustee;;;3249;3268;0,94;;
imh-34-882;梅華銓;Mei & Liu,;Mei & Liu;POST;;;;2643;2653;0,99;;
imh-34-882;梅華銓;Mei, Liu & Mok,;Mei Liu & Mok;POST;;;;2614;2629;0,99;;
imh-34-882;梅華銓;Ministry of Justice,;Ministry of Justice;POST;;;;1371;1391;0,99;;
imh-34-882;梅華銓;Ministry Justice,;Ministry of Justice;POST;;;;1418;1435;0,99;;
imh-34-882;梅華銓;Mokan- shan Summer Resort Association,;Mokanshan Summer Resort Association;POST;;;;4094;4132;1;;
imh-34-882;梅華銓;Shrine,;Mystic Shrine;POST;;;;3915;3922;0,43;;
imh-34-882;梅華銓;Intelligence Bureau,;National Government (Peking);POST;;Intelligence Bureau;;2113;2133;0,99;;
imh-34-882;梅華銓;Republican Government of China,;National Government (Peking);POST;;;;2134;2165;0,89;;
imh-34-882;梅華銓;College of the City of New York,;New York City College;US;;;;327;359;0,99;;
imh-34-882;梅華銓;New York Courts,;New York Courts;US;;;;924;940;0,94;;
imh-34-882;梅華銓;New York Public and High Schools^;New York Public and High Schools;US;;;;208;241;0,92;;
imh-34-882;梅華銓;New York Supreme Court,;New York Supreme Court;US;;;;1164;1187;0,96;;
imh-34-882;梅華銓;New York Tribune,;New York Tribune;POST;;;;4305;4322;0,99;;
imh-34-882;梅華銓;New York University,;New York University;US;;;;781;801;1;;
imh-34-882;梅華銓;Peace Conference,;Paris Peace Conference;POST;;;;3375;3392;0,59;;
imh-34-882;梅華銓;Phi Beta Kappa,;Phi Beta Kappa;US;;;;464;479;0,99;;
imh-34-882;梅華銓;Phi Beta Kappa Association of East China,;Phi Beta Kappa Association of East China;POST;;;;4149;4190;0,98;;
imh-34-882;梅華銓;San Francisco Public and Chinese Schools,;San Francisco Public and Chinese Schools;US;;;;157;198;0,76;;
imh-34-882;梅華銓;Shanghai Bar Association;Shanghai Bar Association;POST;;;;3545;3569;0,99;;
imh-34-882;梅華銓;Shanghai Rotary Club,;Shanghai Rotary Club;POST;;;;3784;3805;0,99;;
imh-34-882;梅華銓;Sinlm Lodge, A.F. & A.M.,;Sinim Lodge;POST;;A.F. & A.M;;3816;3841;0,94;;
imh-34-882;梅華銓;Society for Constructive Endeavor,;Society for Constructive Endeavor;POST;;;;3023;3057;1;;
imh-34-882;梅華銓;University Law Department);Soochow University;POST;;Law Department;;1904;1930;0,99;;
imh-34-882;梅華銓;Intelligence Buj^auL_Sputh^rn Peace Delegation,;Southern Peace Delegation;POST;;Intelligence Bureau;;3409;3456;0,99;;
imh-34-882;梅華銓;United States Cricuit of Appeals,;United States Circuit of Appeals;US;;;;1235;1268;0,96;;
imh-34-882;梅華銓;United States Court for China,;United States Court for China;POST;;;;1322;1352;0,84;;
imh-34-882;梅華銓;United States Court for China,;United States Court for China;POST;;;;2191;2221;0,98;;
imh-34-882;梅華銓;States District Court,;United States District Court;US;;;;1208;1230;0,8;;
imh-34-882;梅華銓;Wherry and Mygatt,;Wherry and Mygatt;US;;;;856;874;1;;
imh-34-882;梅華銓;National Committee, Y.M.C.A/S of China,;Y.M.C.A.;POST;;National Committee of China;;1686;1725;0,98;;
imh-34-882;梅華銓;Chinese Y.M.C.A.,;Y.M.C.A.;POST;;Chinese Y.M.C.A;;2242;2259;0,99;;
imh-34-882;梅華銓;Yangtsze- poo Social Center,;Yangtszepoo Social Center;POST;;;;2796;2824;1;;
imh-34-904;牛惠生;the American College of Surgeons,;American College of Surgeons;POST;;;;3319;3352;1;;
imh-34-904;牛惠生;the American Medical Association;American Medical Association;POST;;;;1420;1452;1;;
imh-34-904;牛惠生;"the American Orthopedic Association;";American Orthopedic Association;POST;;;;1519;1555;1;;
imh-34-904;牛惠生;American University Club of North Chinar;American University Club of North China;POST;;North China;;2023;2063;1;;
imh-34-904;牛惠生;Amity Lodge of;Amity Lodge No. 106;POST;;;;3550;3564;0,93;;
imh-34-904;牛惠生;the Boylston Medical Society;Boylston Medical Society;POST;;;;1295;1323;1;;
imh-34-904;牛惠生;the Carney Hospital,;Carney Hospital;US;;;;784;804;1;;
imh-34-904;牛惠生;the Children's Hospital;Children's Hospital (Boston);US;;;;813;836;1;;
imh-34-904;牛惠生;the China Medical Association;China Medical Association;POST;;;;4071;4100;1;;
imh-34-904;牛惠生;"the China Medical Missionary Association;";China Medical Missionary Association;POST;;;;1780;1821;1;;
imh-34-904;牛惠生;the China Medical Missionary Association,;China Medical Missionary Association;POST;;;;2414;2455;1;;
imh-34-904;牛惠生;the Chinese Infectious Diseases Hospital;Chinese Infectious Diseases Hospital;POST;;;;3088;3128;1;;
imh-34-904;牛惠生;the Chinese Medical Association;Chinese Medical Association;POST;;;;4109;4140;1;;
imh-34-904;牛惠生;the Executive Committee;Chinese Medical Association;POST;;Executive Committee;;4220;4243;0,97;;
imh-34-904;牛惠生;"the Chinese Medical Association;";Chinese Medical Association;POST;;;;4247;4279;0,99;;
imh-34-904;牛惠生;the Ginling Lodge of;Ginling Lodge;POST;;;;3583;3603;0,95;;
imh-34-904;牛惠生;Harvard Club of North China,;Harvard Club of North China;POST;;;;1972;2000;1;;
imh-34-904;牛惠生;Harvard Medical School of China* Shanghai;Harvard Medical School of China;POST;;;;614;655;0,96;;
imh-34-904;牛惠生;Harvard Medical School,;Harvard University;US;;Harvard Medical School;;396;419;1;;
imh-34-904;牛惠生;Harvard Medical School;Harvard University;US;;Harvard Medical School;;963;985;1;;
imh-34-904;牛惠生;"Islam Temple of San Francisco;";Islam Temple of San Francisco;POST;;;;3494;3524;0,92;;
imh-34-904;牛惠生;Johns Hopkins Hospital;Johns Hopkins Hospital;US;;;;1080;1102;1;;
imh-34-904;牛惠生;the Lung Hua Clinic;Lung Hua Clinic;POST;;;;3163;3182;1;;
imh-34-904;牛惠生;the Margaret Williamson Hospital，;Margaret Williamson Hospital;POST;;;;2739;2772;1;;
imh-34-904;牛惠生;the Massachusetts General Hospital;Massachusetts General Hospital;US;;;;841;875;1;;
imh-34-904;牛惠生;Massachusetts General Hospital,;Massachusetts General Hospital;US;;;;1016;1047;1;;
imh-34-904;牛惠生;the Massachusetts Medical Society;Massachusetts Medical Society;POST;;;;1469;1502;1;;
imh-34-904;牛惠生;"the Medical School of Central University;";National Central University;POST;;Medical School;;3798;3839;0,98;;
imh-34-904;牛惠生;"the National Child Welfare Association;";National Child Welfare Association of China;POST;;;;3244;3283;1;;
imh-34-904;牛惠生;the National Medical Association of China;National Medical Association of China;POST;;;;1664;1705;1;;
imh-34-904;牛惠生;the National Medical Association of China*;National Medical Association of China;POST;;;;2087;2129;1;;
imh-34-904;牛惠生;the National Medical Association of Chma,;National Medical Association of China;POST;;;;2164;2205;1;;
imh-34-904;牛惠生;National MedicM Association of China,;National Medical Association of China;POST;;;;2225;2262;1;;
imh-34-904;牛惠生;the National Medical Association of China;National Medical Association of China;POST;;;;4025;4066;1;;
imh-34-904;牛惠生;the Orthopedic Hospital of Shanghai,;Orthopedic Hospital of Shanghai;POST;;;;3874;3910;1;;
imh-34-904;牛惠生;the Peking Medical. Society,;Peking Medical Society;POST;;;;1848;1876;1;;
imh-34-904;牛惠生;Peking Union Medical College,;Peking Union Medical College;POST;;;;1195;1224;1;;
imh-34-904;牛惠生;Phi Tau Phi,;Phi Tau Phi;POST;;;;2677;2689;1;;
imh-34-904;牛惠生;"the Rockefeller Foundation;";Rockefeller Foundation;US;;;;716;743;1;;
imh-34-904;牛惠生;the Shanghai Medical Board;Shanghai Medical Board;POST;;;;4298;4324;0,99;;
imh-34-904;牛惠生;the Shanghai Medical Society,;Shanghai Medical Society;POST;;;;2286;2315;1;;
imh-34-904;牛惠生;the Shanghai Medical Society.;Shanghai Medical Society;POST;;;;2338;2367;1;;
imh-34-904;牛惠生;"the Shanghai Municipal Council;";Shanghai Municipal Council;POST;;;;4328;4359;0,94;;
imh-34-904;牛惠生;Sijiim Lodge of Shanghai;Sinim Lodge;POST;;;;3449;3473;0,93;;
imh-34-904;牛惠生;Soochow Hospital,;Soochow Hospital;POST;;;;2820;2837;1;;
imh-34-904;牛惠生;St. John、 Middle School,;St. John Middle School;PRE;;;;259;283;0,98;;
imh-34-904;牛惠生;St. John's Alumni Association of Peking,;St. John's Alumni Association;POST;;Peking;;1899;1939;0,99;;
imh-34-904;牛惠生;St, John^a Alumni Association,;St. John's Alumni Association;POST;;;;2479;2509;1;;
imh-34-904;牛惠生;the St. John*a Alumni Association,;St. John's Alumni Association;POST;;;;2533;2567;1;;
imh-34-904;牛惠生;St. John's University Alumni Advisory Council,;St. John's Alumni Association;POST;;Advisory Council;;2598;2644;1;;
imh-34-904;牛惠生;St. John*s University,;St. John's University;PRE;;;;304;326;1;;
imh-34-904;牛惠生;tlie St. John's University Medical School;St. John's University;POST;;Medical School;;3668;3709;0,97;;
imh-34-904;牛惠生;St. Luke's Hospital New;St. Luke's Hospital;POST;;;;489;512;0,93;;
imh-34-904;牛惠生;"the Tung Ka Doo Clinic;";Tung Ka Doo Clinic;POST;;;;3187;3210;1;;
imh-34-904;牛惠生;the Whangrpoo River Conservancy,;Whangpoo River Conservancy;POST;;;;2926;2958;1;;
imh-34-904;牛惠生;the Women's Christian Union Medical College;Women's Christian Union Medical College;POST;;;;3714;3757;1;;
imh-34-904;牛惠生;the Yangtsze River Commission,;Yangtsze River Commission;POST;;;;2895;2925;1;;
imh-34-940;薩福均;the Canton-Hankow Railway;Canton-Hankow Railway;POST;;;;516;541;1;;
imh-34-940;薩福均;the Kiao-Tai Railway,;Kiao-Tai Railway;POST;;Administrative Board;;980;1001;1;;
imh-34-940;薩福均;the Kiao-Tai Railway,;Kiao-Tai Railway;POST;;;;1095;1116;1;;
imh-34-940;薩福均;the Kuo-Pi Railway Co.,;Kuo-Pi Railway Co;POST;;;;725;748;1;;
imh-34-940;薩福均;the Ministry of Communicationst;Ministry of Communications;POST;;;;824;855;1;;
imh-34-940;薩福均;the Ministry of Communications,;Ministry of Communications;POST;;;;1017;1048;1;;
imh-34-940;薩福均;Engineering Department;Ministry of Railways;POST;;Engineering Department;;1140;1162;0,73;;
imh-34-940;薩福均;the Ministry of Railways,;Ministry of Railways;POST;;;;1166;1191;1;;
imh-34-940;薩福均;Engineering Department,;Ministry of Railways;POST;;Engineering Department;;1241;1264;0,95;;
imh-34-940;薩福均;Ministry of Railways,;Ministry of Railways;POST;;;;1265;1286;0,92;;
imh-34-940;薩福均;Purdue University;Purdue University;US;;;;396;413;0,99;;
imh-34-940;薩福均;St. John's University,;St. John's University;PRE;;;;218;240;1;;
imh-34-940;薩福均;"the Szechuan-Hankow Railway，1913;";Szechuan-Hankow Railway;POST;;;;612;645;0,89;;
imh-34-995;孫科;Canton Municipal Office;Canton Municipal Government;POST;;;;1167;1190;0,96;;
imh-34-995;孫科;"the Canton Times;";Canton Times;POST;;;;1076;1093;0,99;;
imh-34-995;孫科;Columbia University;Columbia University;US;;;;729;748;1;;
imh-34-995;孫科;the Examination Yuan;Examination Yuan;POST;;;;2930;2950;1;;
imh-34-995;孫科;"the Executive Yuan;";Executive Yuan;POST;;;;3307;3326;1;;
imh-34-995;孫科;Fuhtan University,;Fudan University;POST;Honorary;;;3623;3641;1;;
imh-34-995;孫科;the Central Executive Committee;Kuomintang;POST;;Central Executive Committee;;2116;2147;1;;
imh-34-995;孫科;the Political Council;Kuomintang;POST;;Political Council;;2155;2176;1;;
imh-34-995;孫科;the Kuomintangr Party;Kuomintang;POST;;;;2180;2201;0,97;;
imh-34-995;孫科;Kuomintang;Kuomintang;POST;;;;3244;3254;0,93;;
imh-34-995;孫科;Standing: Committee of Central Executive Committee;Kuomintang;POST;;Central Executive Committee;Standing Committee;3486;3536;0,99;;
imh-34-995;孫科;Central Political Council;Kuomintang;POST;;Central Political Council;;3541;3566;1;;
imh-34-995;孫科;"Kuomintang;";Kuomintang;POST;;;;3574;3585;0,77;;
imh-34-995;孫科;Kwangtun^ Provincial Government;Kwangtung Provincial Government;POST;;;;1123;1154;0,85;;
imh-34-995;孫科;"Kwangtung Provincial Government;";Kwangtung Provincial Government;POST;;;;2051;2083;0,95;;
imh-34-995;孫科;"Kwangtun^ River Conservancy Board;";Kwangtung River Conservancy Board;POST;;;;1228;1262;1;;
imh-34-995;孫科;"the Legislative Yuan;";Legislative Yuan;POST;;;;64;85;1;;
imh-34-995;孫科;the Legislative Yuan;Legislative Yuan;POST;;;;3369;3389;1;;
imh-34-995;孫科;Legislative Yuan,;Legislative Yuan;POST;;;;3672;3689;1;;
imh-34-995;孫科;Aviation;Military Aviation;POST;;;;2397;2405;0,62;;
imh-34-995;孫科;the Ministry of Railways;Ministry of Railways;POST;;;;2775;2799;1;;
imh-34-995;孫科;Railways;Ministry of Railways;POST;;;;2886;2894;0,56;;
imh-34-995;孫科;National Aviation Corporation,;National Aviation Corporation;POST;;;;2998;3028;1;;
imh-34-995;孫科;Standing Committee of National Economic Council，member;National Economic Council;POST;;;;3428;3482;0,99;;
imh-34-995;孫科;the Nationalist Government;Nationalist Government (Nanking);POST;;;;2221;2247;1;;
imh-34-995;孫科;the Nanking Government;Nationalist Government (Nanking);POST;;;;2463;2485;0,99;;
imh-34-995;孫科;the Reconstruction Review;Reconstruction Review;POST;;;;1046;1071;0,99;;
imh-34-995;孫科;the Nationalist Government;Revolutionary Government (Canton);POST;;;;1805;1831;1;;
imh-34-995;孫科;"the Government Council;";Revolutionary Government (Canton);POST;;Government Council;;1889;1912;1;;
imh-34-995;孫科;the Committee of Military Affairs;Revolutionary Government (Canton);POST;;Committee of Military Affairs;;2422;2455;1;;
imh-34-995;孫科;Senate;Senate;POST;;;;1009;1015;0,99;;
imh-34-995;孫科;the University of California;University of California;US;;;;587;615;1;;
imh-34-995;孫科;the War Economic Council,;War Economic Council;POST;;;;2350;2375;1;;