"","Organization","degree2","eigen2","betw2","close2","Type","Type2"
"1","Agricultural Industrial Bank",0.0828877005347594,0.1131383568053,12.4424454522412,0.00134048257372654,"Business","Finance"
"2","Allman and Company",0.0374331550802139,0.079700895913929,10.2283160213214,0.00115606936416185,"Business",NA
"3","Alpha Kappa Kappa",0.018716577540107,0.047924602694268,1.36863843614232,0.0011037527593819,"Association",NA
"4","American Bar Association",0.0935828877005348,0.248417624543132,268.292891485543,0.00133689839572193,"Association",NA
"5","American Bar Association of China",0.0374331550802139,0.0879068770665483,5.0456022948107,0.00131406044678055,"Association",NA
"6","American Boy Scouts",0.0427807486631016,0.0589846401110533,0.94818605278356,0.0011454753722795,"Association",NA
"7","American Chamber of Commerce",0.17379679144385,0.317383565729905,464.746531652386,0.00131233595800525,"Association",NA
"8","American Church Mission",0.053475935828877,0.077615025124182,124.389291147523,0.0012970168612192,"Other","Religion"
"9","American Club",0.385026737967914,0.851303208098283,3824.55877014525,0.00148367952522255,"Association",NA
"10","American College of Surgeons",0.0508021390374332,0.0876879793592279,19.1229926705348,0.00131061598951507,"Education","US"
"11","American Concrete Institute",0.0935828877005348,0.0574305899789667,2.18104109254107,0.00119760479041916,"Other","Research"
"12","American Dental Association",0.0454545454545455,0.0542968834945656,0.061110520166604,0.00128369704749679,"Association",NA
"13","American Expeditionary Forces",0.0347593582887701,0.0755304364255766,3.88147513893552,0.00125470514429109,"Other","Military"
"14","American Institute of Architects",0.0989304812834225,0.161407551919622,9.58489108087432,0.00134952766531714,"Association",NA
"15","American Medical Association",0.0508021390374332,0.087687979359228,19.1229926705348,0.00131061598951507,"Association",NA
"16","American Oriental Bank",0.0347593582887701,0.0755304364255766,3.88147513893552,0.00125470514429109,"Business","Finance"
"17","American Oriental Banking Corporation",0.0347593582887701,0.0755304364255766,3.88147513893552,0.00125470514429109,"Business","Finance"
"18","American Oriental Finance Corporation",0.0347593582887701,0.0755304364255766,3.88147513893552,0.00125470514429109,"Business","Finance"
"19","American Railway Engineering Association",0.0935828877005348,0.0574305899789667,2.18104109254107,0.00119760479041916,"Association",NA
"20","American Red Cross Society",0.0294117647058824,0.0463043107473505,4.06183138351976,0.00127064803049555,"Other","Philanthropy"
"21","American Returned Students' Association",0.131016042780749,0.221346970466584,542.512293988918,0.00137741046831956,"Association",NA
"22","American Society for Testing Materials",0.0935828877005348,0.0574305899789668,2.18104109254107,0.00119760479041916,"Association",NA
"23","American Society of Civil Engineers",0.0935828877005348,0.0574305899789667,2.18104109254107,0.00119760479041916,"Association",NA
"24","American Troop Shanghai Volunteer Corps",0.0882352941176471,0.240477136209721,128.79099920145,0.00122549019607843,"Other","Military"
"25","American University Club",0.665775401069519,1,17201.8097241831,0.00183150183150183,"Association",NA
"26","Andersen Meyer & Co. Ltd",0.10427807486631,0.18717221712866,166.354063367802,0.00131233595800525,"Business",NA
"27","Army Y.M.C.A.",0.0989304812834225,0.161407551919622,9.58489108087432,0.00134952766531714,"Other","Military"
"28","Asia Electric Co. Federal Inc",0.0347593582887701,0.0755304364255767,3.88147513893552,0.00125470514429109,"Business",NA
"29","Asia Realty Co",0.0668449197860963,0.114185088315003,204.754448540964,0.00126742712294043,"Business",NA
"30","Association of Chinese and American Engineers",0.0935828877005348,0.0574305899789668,2.18104109254107,0.00119760479041916,"Association",NA
"31","Awakening Lion",0.0454545454545455,0.0542968834945656,0.061110520166604,0.00128369704749679,NA,NA
"32","Bankers Trust Company",0.0240641711229947,0.0259179797565966,0.466800169485591,0.00104058272632674,"Business","Finance"
"33","Battle Creek College",0.0374331550802139,0.0606788155295701,5.53969811306975,0.0012531328320802,"Education","US"
"34","Blumenthal Velvet Mill",0.0668449197860963,0.106815559277266,4.66289819388815,0.00128865979381443,"Business",NA
"35","Board of Dental Examiners",0.0454545454545455,0.0542968834945656,0.061110520166604,0.00128369704749679,"Administration","Foreign"
"36","Board of Health of Indianapolis",0.0427807486631016,0.0930235853892928,7.55217857554123,0.0012970168612192,"Administration","Foreign"
"37","Boone College",0.0695187165775401,0.0513155809208645,3.37492408359621,0.00121654501216545,"Education","China"
"38","Bowdoin College",0.0374331550802139,0.0879068770665483,5.0456022948107,0.00131406044678055,"Education","US"
"39","Boylston Medical Society",0.0508021390374332,0.087687979359228,19.1229926705348,0.00131061598951507,"Association",NA
"40","British-American Tobacco Co",0.0240641711229947,0.0442564509839196,0.281629917711398,0.00105485232067511,"Business",NA
"41","Butler University",0.0427807486631016,0.0930235853892928,7.55217857554123,0.0012970168612192,"Education","US"
"42","Butterfield & Swire",0.0962566844919786,0.164740301923753,201.912889489307,0.0013986013986014,"Business",NA
"43","Cantonese Baptist Church",0.0828877005347594,0.1131383568053,12.4424454522412,0.00134048257372654,"Other","Religion"
"44","Cantonese Club",0.0989304812834225,0.153363931829715,155.704640909956,0.0012853470437018,"Association",NA
"45","Cantonese Guild",0.17379679144385,0.271553259737642,667.017736713339,0.00135135135135135,"Association",NA
"46","Capitol Theater",0.0828877005347594,0.1131383568053,12.4424454522412,0.00134048257372654,"Facility",NA
"47","Central Bank of China",0.0454545454545455,0.0570131625187515,103.6559012339,0.00119331742243437,"Administration","Central"
"48","Central China College",0.0775401069518717,0.0873791294634204,2.38368607017033,0.00131406044678055,"Education","China"
"49","Central Government Mint",0.0668449197860963,0.106815559277266,4.66289819388815,0.00128865979381443,"Administration","Central"
"50","Central University Business College",0.0828877005347594,0.1131383568053,12.4424454522412,0.00134048257372654,"Education","China"
"51","Cercle Sportif Francais",0.192513368983957,0.408551340858976,593.823145518021,0.00131926121372032,"Association",NA
"52","Changchow Hospital",0.0828877005347594,0.1131383568053,12.4424454522412,0.00134048257372654,"Facility","Hospital"
"53","Chas. H. Couch & Son",0.0695187165775401,0.0513155809208644,3.37492408359621,0.00121654501216545,"Business","Architect"
"54","Chekiang Industrial Bank Ltd",0.0294117647058824,0.0261287522282065,1.85026257719809,0.00110741971207087,"Business","Finance"
"55","Chen-Moon Primary School",0.0695187165775401,0.0513155809208645,3.37492408359621,0.00121654501216545,"Education","China"
"56","Cheng Chi Hui",0.0775401069518717,0.0873791294634204,2.38368607017033,0.00131406044678055,"Association",NA
"57","Cheshire Military Academy",0.0267379679144385,0.032608256226143,1.5094249211313,0.00113250283125708,"Education",NA
"58","Chester Manufacturing Co",0.0668449197860963,0.106815559277266,4.66289819388815,0.00128865979381443,"Business",NA
"59","Chiao-Tung Club",0.0320855614973262,0.0437407443832714,1.98331126106582,0.00125470514429109,"Association",NA
"60","Chiao-Tung University",0.0935828877005348,0.0574305899789667,2.18104109254107,0.00119760479041916,"Education","China"
"61","Chicago Dental Society",0.0454545454545455,0.0542968834945656,0.061110520166604,0.00128369704749679,"Association",NA
"62","Chicago World Exposition",0.0347593582887701,0.0571463760862192,4.3906021116534,0.00125786163522013,"Other","Conference"
"63","China & South Seas Bank Ltd",0.0695187165775401,0.0513155809208644,3.37492408359621,0.00121654501216545,"Business","Finance"
"64","China Development Finance Corporation",0.0454545454545455,0.0650063551218524,5.888533692624,0.00127064803049555,"Business","Finance"
"65","China Finance Corporation",0.0374331550802139,0.0725754287522919,7.34626958886198,0.00111234705228031,"Business","Finance"
"66","China Institute in America",0.0989304812834225,0.161407551919622,9.58489108087432,0.00134952766531714,"Other",NA
"67","China Inter-collegiate Athletic Association",0.0588235294117647,0.0887050114022227,6.26903524567283,0.00132978723404255,"Association",NA
"68","China International Famine Relief Commission",0.0294117647058824,0.0261287522282065,1.85026257719809,0.00110741971207087,"Administration","International"
"69","China Medical Association",0.109625668449198,0.134247090923592,146.464511780628,0.0013262599469496,"Association",NA
"70","China National Amateur Athletic Federation",0.0588235294117647,0.0887050114022227,6.26903524567283,0.00132978723404255,"Association",NA
"71","China National Child Welfare Association",0.0508021390374332,0.0831020969868589,10.6390301461734,0.00131061598951507,"Association",NA
"72","Chinese Army",0.0508021390374332,0.087687979359228,19.1229926705348,0.00131061598951507,"Other","Military"
"73","Chinese Bankers' Institute",0.0294117647058824,0.0261287522282065,1.85026257719809,0.00110741971207087,"Association",NA
"74","Chinese Economic Society",0.0695187165775401,0.0513155809208644,3.37492408359621,0.00121654501216545,"Association",NA
"75","Chinese Engineering Association",0.0320855614973262,0.0437407443832714,1.98331126106582,0.00125470514429109,"Association",NA
"76","Chinese Foreign Famine Relief Committee",0.0508021390374332,0.0831020969868589,10.6390301461734,0.00131061598951507,"Administration","International"
"77","Chinese Government (Qing)",0.0508021390374332,0.0831020969868589,10.6390301461734,0.00131061598951507,"Government","Central"
"78","Chinese Institute of Engineers",0.122994652406417,0.112693002405929,418.295783587251,0.00114942528735632,"Association",NA
"79","Chinese Jockey Club",0.109625668449198,0.199717984364186,200.515113453598,0.00131061598951507,"Association",NA
"80","Chinese Medical Association",0.0641711229946524,0.153210793682763,20.9107371224017,0.00118343195266272,"Association",NA
"81","Chinese Mission to Lepers",0.155080213903743,0.212488851457163,540.183745105738,0.0013869625520111,"Other","Philanthropy"
"82","Chinese National Cultural and Economic Institute",0.0989304812834225,0.161407551919623,9.58489108087432,0.00134952766531714,"Other","Research"
"83","Chinese Recreation Club",0.0588235294117647,0.0887050114022227,6.26903524567283,0.00132978723404255,"Association",NA
"84","Chinese Referees' Association",0.0588235294117647,0.0887050114022227,6.26903524567283,0.00132978723404255,"Association",NA
"85","Chinese Y.M.C.A",0.0828877005347594,0.1131383568053,12.4424454522412,0.00134048257372654,"Association",NA
"86","Chinese Y.M.C.A. High School",0.0695187165775401,0.0513155809208645,3.37492408359621,0.00121654501216545,"Education","China"
"87","Chinese-American Bank of Commerce",0.0240641711229947,0.0259179797565967,0.466800169485591,0.00104058272632674,"Business","Finance"
"88","Ching Chong Memorial Hospital",0.0775401069518717,0.0873791294634204,2.38368607017033,0.00131406044678055,"Facility","Hospital"
"89","Christian Educational Association of China",0.10427807486631,0.131485313031716,164.513678487252,0.0013550135501355,"Association",NA
"90","Chung San National Memorial Park",0.0294117647058824,0.0521139388550733,3.31509918840486,0.00120192307692308,"Facility",NA
"91","Church of Our Saviour",0.0401069518716578,0.0491122591118571,2.16301672479961,0.00109769484083425,"Other","Religion"
"92","College of New Rochelle",0.0989304812834225,0.161407551919623,9.58489108087432,0.00134952766531714,"Education","US"
"93","Columbia Country Club",0.339572192513369,0.771980373469558,2915.7492542761,0.00145772594752187,"Association",NA
"94","Columbia Electric Vehicle Co",0.0267379679144385,0.0326082562261431,1.5094249211313,0.00113250283125708,"Business",NA
"95","Columbia University",0.229946524064171,0.359776172587037,2156.12071479487,0.00144927536231884,"Education","US"
"96","Comparative Law School",0.0454545454545455,0.0650063551218524,5.888533692624,0.00127064803049555,"Education","China"
"97","Continental Bank",0.0695187165775401,0.0513155809208645,3.37492408359621,0.00121654501216545,"Business","Finance"
"98","Continental Bank and Trust Co",0.0695187165775401,0.0513155809208645,3.37492408359621,0.00121654501216545,"Business","Finance"
"99","Cornell Association of Civil Engineers",0.0935828877005348,0.0574305899789667,2.18104109254107,0.00119760479041916,"Association",NA
"100","Cornell University",0.0935828877005348,0.0574305899789667,2.18104109254107,0.00119760479041916,"Education","US"
"101","Cosmopolitan Club",0.0454545454545455,0.0542968834945656,0.061110520166604,0.00128369704749679,"Association",NA
"102","Customs College",0.0320855614973262,0.0437407443832714,1.98331126106582,0.00125470514429109,"Education","China"
"103","Dah Hsia University",0.0454545454545455,0.0650063551218524,5.888533692624,0.00127064803049555,"Education","China"
"104","Day & Klauder",0.0294117647058824,0.0521139388550733,3.31509918840486,0.00120192307692308,"Business","Architect"
"105","De Witt Clinton High School",0.0828877005347594,0.1131383568053,12.4424454522412,0.00134048257372654,"Education","US"
"106","Delta Kappa Epsilon",0.018716577540107,0.047924602694268,1.36863843614232,0.0011037527593819,"Association",NA
"107","Delta Tau Delta",0.0374331550802139,0.072575428752292,7.34626958886198,0.00111234705228031,"Association",NA
"108","Denison University",0.0267379679144385,0.0282849554760414,1.00393933010917,0.00111731843575419,"Education","US"
"109","E Club (Washington)",0.0427807486631016,0.0589846401110533,0.94818605278356,0.0011454753722795,"Association",NA
"110","Edward Shank Architects",0.0828877005347594,0.1131383568053,12.4424454522412,0.00134048257372654,"Business","Architect"
"111","Emerson Institute",0.0427807486631016,0.0589846401110533,0.94818605278356,0.0011454753722795,"Other","Research"
"112","Episcopal Board of Missions",0.0989304812834225,0.161407551919622,9.58489108087432,0.00134952766531714,"Other","Religion"
"113","Eta Chi Sigma",0.0374331550802139,0.0606788155295702,5.53969811306975,0.0012531328320802,"Association",NA
"114","Far Eastern Conference (Chicago)",0.0454545454545455,0.0650063551218524,5.888533692624,0.00127064803049555,"Other","Conference"
"115","Fessenden & Holcomb",0.0374331550802139,0.0879068770665483,5.0456022948107,0.00131406044678055,"Business","Architect"
"116","First Judicial Circuit of Hawaii",0.0508021390374332,0.0962412430845703,5.94913795405914,0.0010989010989011,"Other","Judiciary"
"117","First National Bank",0.0695187165775401,0.0513155809208644,3.37492408359621,0.00121654501216545,"Business","Finance"
"118","First National Hydraulic Laboratory",0.0935828877005348,0.0574305899789668,2.18104109254107,0.00119760479041916,"Other","Research"
"119","Fleming Franklin & Allman",0.0588235294117647,0.149772478808816,64.7481064647904,0.00114285714285714,"Business",NA
"120","Flip Flap",0.168449197860963,0.25523814939011,373.313896056146,0.00130378096479791,NA,NA
"121","Foreign Y.M.C.A",0.120320855614973,0.193013715503329,91.9085152842356,0.00124378109452736,"Association",NA
"122","Franklin & Harrington",0.0695187165775401,0.166040856716776,42.5094730169336,0.00114942528735632,"Business",NA
"123","Franklin Academy",0.0508021390374332,0.0962412430845703,5.94913795405914,0.0010989010989011,"Education","US"
"124","Fukien University",0.0989304812834225,0.161407551919622,9.58489108087432,0.00134952766531714,"Education","China"
"125","Futan University",0.0454545454545455,0.0650063551218524,5.888533692624,0.00127064803049555,"Education","China"
"126","General Theological Seminary",0.0294117647058824,0.0463043107473505,4.06183138351976,0.00127064803049555,"Education","US"
"127","George Washington University",0.0427807486631016,0.0589846401110533,0.94818605278356,0.0011454753722795,"Education","US"
"128","Ginling College",0.155080213903743,0.246000017875722,522.814666042673,0.00137551581843191,"Education","China"
"129","Great Northern Port Development Commission",0.0935828877005348,0.0574305899789668,2.18104109254107,0.00119760479041916,"Administration","Local"
"130","Gymnasium (Berlin)",0.0427807486631016,0.0930235853892928,7.55217857554123,0.0012970168612192,"Education",NA
"131","Hai Ho Improvement Commission",0.0935828877005348,0.0574305899789667,2.18104109254107,0.00119760479041916,"Administration","Local"
"132","Han Yeh Ping Coal & Iron Works",0.018716577540107,0.0318375371395195,1.41932128925038,0.00115340253748558,"Facility",NA
"133","Hankow Chinese Race Club",0.0668449197860963,0.106815559277266,4.66289819388815,0.00128865979381443,"Association",NA
"134","Hankow International Recreation Club",0.0668449197860963,0.106815559277266,4.66289819388815,0.00128865979381443,"Association",NA
"135","Harvard Alumni Review",0.0695187165775401,0.0513155809208645,3.37492408359621,0.00121654501216545,"Media","US"
"136","Harvard Club of Shanghai",0.114973262032086,0.136717955545839,396.714792617713,0.00131578947368421,"Association",NA
"137","Harvard University",0.25668449197861,0.34564455382889,3275.203833878,0.00151285930408472,"Education","US"
"138","Higher Polytechnic School (Tientsin)",0.0695187165775401,0.0513155809208645,3.37492408359621,0.00121654501216545,"Education","China"
"139","Hopei Association of Engineers",0.0935828877005348,0.0574305899789667,2.18104109254107,0.00119760479041916,"Association",NA
"140","Hopei Fourth Middle School",0.0935828877005348,0.0574305899789668,2.18104109254107,0.00119760479041916,"Education","China"
"141","Hopei Provincial Irrigation and Reclamation Commission",0.0935828877005348,0.0574305899789667,2.18104109254107,0.00119760479041916,"Administration","Local"
"142","Hopkins Grammar School",0.0989304812834225,0.161407551919622,9.58489108087432,0.00134952766531714,"Education","China"
"143","Hu Tou Ho Irrigation Development Commission",0.0935828877005348,0.0574305899789667,2.18104109254107,0.00119760479041916,"Administration","Local"
"144","Huchow Hospital",0.0828877005347594,0.1131383568053,12.4424454522412,0.00134048257372654,"Facility","Hospital"
"145","Hunan Yale Medical College",0.0775401069518717,0.0873791294634204,2.38368607017033,0.00131406044678055,"Education","China"
"146","Hungjao Golf",0.0374331550802139,0.0879068770665483,5.0456022948107,0.00131406044678055,"Association",NA
"147","Husi Country Club",0.0561497326203209,0.0685133411773357,221.978611129666,0.00130378096479791,"Association",NA
"148","Hwai Valley Conservancy Board",0.0508021390374332,0.0831020969868589,10.6390301461734,0.00131061598951507,"Administration","Local"
"149","Hydraulic Engineering Society of China",0.0935828877005348,0.0574305899789667,2.18104109254107,0.00119760479041916,"Association",NA
"150","Hydraulic Research Council",0.0935828877005348,0.0574305899789668,2.18104109254107,0.00119760479041916,"Administration","Central"
"151","Illini Club",0.0454545454545455,0.0542968834945656,0.061110520166604,0.00128369704749679,"Association",NA
"152","Illinois State Dental Society",0.0454545454545455,0.0542968834945656,0.061110520166604,0.00128369704749679,"Association",NA
"153","Indian Harbor Yacht",0.0989304812834225,0.161407551919622,9.58489108087432,0.00134952766531714,"Association",NA
"154","Indiana University",0.0427807486631016,0.0930235853892928,7.55217857554123,0.0012970168612192,"Education","US"
"155","Indianapolis City Hospital",0.0427807486631016,0.0930235853892928,7.55217857554123,0.0012970168612192,"Facility","Hospital"
"156","Institute for Chinese Blind",0.120320855614973,0.193013715503329,91.9085152842356,0.00124378109452736,"Other",NA
"157","Institute of Pacific Relations",0.0267379679144385,0.0282849554760414,1.00393933010917,0.00111731843575419,"Other",NA
"158","International Association for Testing Materials",0.0935828877005348,0.0574305899789668,2.18104109254107,0.00119760479041916,"Association",NA
"159","International Bar Association of Shanghai",0.0374331550802139,0.0879068770665484,5.0456022948107,0.00131406044678055,"Association",NA
"160","International Club",0.0374331550802139,0.0606788155295701,5.53969811306975,0.0012531328320802,"Association",NA
"161","International College of Dentists",0.0454545454545455,0.0542968834945656,0.061110520166604,0.00128369704749679,"Education","US"
"162","International Dental Congress",0.0454545454545455,0.0542968834945656,0.061110520166604,0.00128369704749679,"Other","Conference"
"163","International Health Board",0.0775401069518717,0.0873791294634204,2.38368607017033,0.00131406044678055,"Administration","International"
"164","International Mixed Court",0.0374331550802139,0.0797008959139291,10.2283160213214,0.00115606936416185,"Other","Judiciary"
"165","International Recreation Club",0.152406417112299,0.377981837501547,429.484943582174,0.00124069478908189,"Association",NA
"166","International Trading Corporation",0.018716577540107,0.0318375371395195,1.41932128925038,0.00115340253748558,"Business",NA
"167","J. F. Jackson",0.0828877005347594,0.1131383568053,12.4424454522412,0.00134048257372654,"Business","Architect"
"168","Joint Reserve Board",0.072192513368984,0.0896365929782235,203.292055776141,0.00131233595800525,"Administration","Central"
"169","Joint Savings Society",0.0695187165775401,0.0513155809208645,3.37492408359621,0.00121654501216545,"Association",NA
"170","Journal of National Medical Association",0.0401069518716578,0.0491122591118572,2.16301672479961,0.00109769484083425,"Association",NA
"171","Journal of the Chinese Institute of Engineers",0.0347593582887701,0.0571463760862192,4.3906021116534,0.00125786163522013,"Media","China"
"172","Kiang-Feng Bank of Agriculture and Labor",0.0695187165775401,0.0513155809208645,3.37492408359621,0.00121654501216545,"Business","Finance"
"173","Kiangwan Public Health Board",0.0775401069518717,0.0873791294634204,2.38368607017033,0.00131406044678055,"Administration","Local"
"174","Kincheng Banking Corporation",0.125668449197861,0.137718264756356,535.301635556364,0.00138312586445367,"Business","Finance"
"175","Knox Hat Factory",0.0668449197860963,0.106815559277266,4.66289819388815,0.00128865979381443,"Business",NA
"176","Kwangtung Club",0.0828877005347594,0.1131383568053,12.4424454522412,0.00134048257372654,"Association",NA
"177","Kwangtung Provincial Government",0.0294117647058824,0.0521139388550733,3.31509918840486,0.00120192307692308,"Government","Local"
"178","League of Nations",0.0775401069518717,0.0873791294634204,2.38368607017033,0.00131406044678055,"Other",NA
"179","Lenox Hill Hospital",0.0427807486631016,0.0930235853892928,7.55217857554123,0.0012970168612192,"Facility","Hospital"
"180","Lewis Institute",0.0454545454545455,0.0542968834945656,0.061110520166604,0.00128369704749679,"Education","US"
"181","Lingnan University",0.0989304812834225,0.161407551919622,9.58489108087432,0.00134952766531714,"Education","China"
"182","Loomis Institute",0.0989304812834225,0.161407551919622,9.58489108087432,0.00134952766531714,"Education","US"
"183","Ludlow & Peabody",0.0828877005347594,0.1131383568053,12.4424454522412,0.00134048257372654,"Business",NA
"184","Manila Government",0.0401069518716578,0.0834857399378107,2.86335445792374,0.00116279069767442,"Government","Foreign"
"185","Mary Farnham Girls School",0.0828877005347594,0.1131383568053,12.4424454522412,0.00134048257372654,"Education","China"
"186","Masonic Order",0.43048128342246,0.761802432510302,6243.74897840034,0.00162074554294976,"Association",NA
