"","cluster_no","size","PlaceLabel","PlaceNumber","NbElements","NbSets","PlaceDetail"
"1",1,35,"P001(1-4)",1,1,4,"{Lacy_Carleton} - {Columbia;Garrett Biblical Institute;Northwestern;Ohio Wesleyan}"
"2",2,22,"P002(1-4)",2,1,4,"{Luccock_Emory W.} - {McCormick Seminary;Northwestern;Wabash;Wooster}"
"3",3,21,"P003(1-4)",3,1,4,"{Ly_J .Usang} - {Columbia;Haverford;New York University;Pennsylvania}"
"4",1,35,"P004(1-4)",4,1,4,"{Pott_Francis L. Hawks} - {Columbia;General Theological Seminary;Trinity;University of Edinburgh}"
"5",4,20,"P005(1-3)",5,1,3,"{Chu_Fred M.C.} - {Chicago;Pratt Institute;Y.M.C.A. College}"
"6",3,21,"P006(1-3)",6,1,3,"{Chung_Elbert} - {Georgetown;Pennsylvania;Southern California}"
"7",1,35,"P007(1-3)",7,1,3,"{Fong_F. Sec} - {California;Columbia;Pomona}"
"8",2,22,"P008(1-3)",8,1,3,"{Hayes_Ernest M.} - {Princeton;Washington & Jefferson;Wooster}"
"9",2,22,"P009(1-3)",9,1,3,"{Helmick_Milton J.} - {Colorado;Denver;Stanford}"
"10",3,21,"P010(1-3)",10,1,3,"{Ho_Paul Hsu} - {Illinois;Pennsylvania;Temple}"
"11",5,26,"P011(1-3)",11,1,3,"{Hu_Stephen} - {California;Cornell;Johns Hopkins}"
"12",1,35,"P012(1-3)",12,1,3,"{Huang_James Chiomin} - {Columbia;National (Manila);Philippine}"
"13",4,20,"P013(1-3)",13,1,3,"{Huang_Tsefang} - {Chicago;Johns Hopkins;Rush Medical College}"
"14",1,35,"P014(1-3)",14,1,3,"{Hylbert_L.C.} - {Bucknell;Columbia;Crozen Theological Seminary}"
"15",3,21,"P015(1-3)",15,1,3,"{Kam_Edwin} - {Hawaii;Pennsylvania;St. John's University}"
"16",1,35,"P016(1-3)",16,1,3,"{Liu_Cheng Ling} - {Columbia;Cornell;New York University}"
"17",1,35,"P017(1-3)",17,1,3,"{Liu_H.C.E.} - {Chicago;Columbia;Denison}"
"18",1,35,"P018(1-3)",18,1,3,"{Lum_Kalfred Dip} - {Columbia;Hawaii;New York University}"
"19",1,35,"P019(1-3)",19,1,3,"{Sun_Fo} - {California;Columbia;Fudan}"
"20",6,21,"P020(1-3)",20,1,3,"{Villers_Ernest} - {Denison;Oklahoma;Texas}"
"21",4,20,"P021(1-3)",21,1,3,"{Walline_Edwin E.} - {Chicago;Emporia College;Park University}"
"22",7,28,"P023(1-3)",23,1,3,"{Young_Arthur N.} - {George Washington;Occidental;Princeton}"
"23",7,28,"P024(1-3)",24,1,3,"{Yu_Leo W.} - {Nebraska;Nevada;Purdue}"
"24",4,20,"P025(1-3)",25,1,3,"{Zung_Y.F.} - {Iowa State;Michigan State;Ohio Northern}"
"25",1,35,"P026(4-2)",26,4,2,"{Chu_Percy;Lee_Alfred S.;Liang_Louis K.L.;Sun_J.H.} - {Columbia;New York University}"
"26",4,20,"P027(3-2)",27,3,2,"{Au_Silwing P.C.;Yee_S.K.;Zee_Andrew} - {Chicago;Michigan}"
"27",3,21,"P028(3-2)",28,3,2,"{Chang_Ting-Chin;Hsueh_Wei Fan;Wong_Tse-Kong} - {Ohio State;Pennsylvania}"
"28",6,21,"P029(3-2)",29,3,2,"{Ho_Teh-Kuei;Sze_F.C.;Tsai_Thomas Wen-hsi} - {Harvard;Wisconsin}"
"29",1,35,"P030(3-2)",30,3,2,"{Huang_H.L.;Wang_K.P.;Welles_Henry H.} - {Columbia;Princeton}"
"30",3,21,"P031(2-2)",31,2,2,"{Chen_Kwan-Pu;Wong_I.K.} - {Pennsylvania;St. John's University}"
"31",7,28,"P032(2-2)",32,2,2,"{Jen_Lemuel C.C.;West_Eric Ralph} - {California;George Washington}"
"32",6,21,"P033(2-2)",33,2,2,"{Lee_Shee-Mou;Parker_Frederick A.} - {Harvard;Massachusetts Institute of Technology}"
"33",1,35,"P034(2-2)",34,2,2,"{Lin_Peter Wei;Ma_Y.C.} - {Columbia;Yale}"
"34",1,35,"P035(2-2)",35,2,2,"{Lum_Joe W.;Wu_Jack Foy} - {Columbia;Stanford}"
"35",1,35,"P036(2-2)",36,2,2,"{Ngao_Sz-Chow;Speery_Henry M.} - {Columbia;Michigan}"
"36",1,35,"P037(2-2)",37,2,2,"{Sze_Ying Tse-yu;Zhen_M.S.} - {Columbia;Massachusetts Institute of Technology}"
"37",6,21,"P038(2-2)",38,2,2,"{Tsao_Y.S.;Yen_Fu-ching} - {Harvard;Yale}"
"38",4,20,"P039(1-2)",39,1,2,"{Anderson_Paul M.} - {Emporia College;Pittsburg Theological Seminary}"
"39",7,28,"P040(1-2)",40,1,2,"{Arnold_Julean} - {California;St. John's University}"
"40",4,20,"P042(1-2)",42,1,2,"{Beath_Sterling} - {Chicago;Wisconsin}"
"41",3,21,"P043(1-2)",43,1,2,"{Ch'en_Yangyi} - {Oberlin;Pennsylvania}"
"42",3,21,"P044(1-2)",44,1,2,"{Chai_Ke Kung} - {Antioch;Pennsylvania}"
"43",2,22,"P045(1-2)",45,1,2,"{Chan_Guy Hugh} - {Northwestern;Washington}"
"44",7,28,"P046(1-2)",46,1,2,"{Chan_Stanley H.} - {California;Stanford}"
"45",3,21,"P047(1-2)",47,1,2,"{Chen_Chun} - {Pennsylvania;Yale}"
"46",1,35,"P048(1-2)",48,1,2,"{Chen_Ho-Chin} - {Columbia;Johns Hopkins}"
"47",2,22,"P049(1-2)",49,1,2,"{Chen_Reignson C.} - {Colorado;New York University}"
"48",5,26,"P050(1-2)",50,1,2,"{Cheu_Baihan} - {Cornell;Wisconsin}"
"49",6,21,"P051(1-2)",51,1,2,"{Chiao_Wen Shou} - {Denison;Harvard}"
"50",3,21,"P052(1-2)",52,1,2,"{Ching_Chi Kwan} - {Hawaii;Pennsylvania}"
"51",5,26,"P053(1-2)",53,1,2,"{Chinn_Howard C.} - {California;Michigan}"
"52",7,28,"P054(1-2)",54,1,2,"{Christophersen_Carl E.} - {Drake;George Washington}"
"53",5,26,"P055(1-2)",55,1,2,"{Chung_Pau Sien} - {Illinois;Iowa}"
"54",1,35,"P056(1-2)",56,1,2,"{Doon_Dayu} - {Columbia;Minnesota}"
"55",7,28,"P057(1-2)",57,1,2,"{Downs_W.H.} - {California;Georgetown}"
"56",6,21,"P058(1-2)",58,1,2,"{Dunlap_A.M.} - {Harvard;Illinois}"
"57",7,28,"P059(1-2)",59,1,2,"{Dunn_Frank B.} - {Ohio State;Purdue}"
"58",2,22,"P060(1-2)",60,1,2,"{Engdahl_Russell} - {Georgetown;Washington}"
"59",1,35,"P061(1-2)",61,1,2,"{Fitch_George A.} - {Columbia;Wooster}"
"60",6,21,"P062(1-2)",62,1,2,"{Foo_Y.C.} - {Harvard;Washington}"
"61",6,21,"P063(1-2)",63,1,2,"{Freeman_Jo Fisher} - {Arizona;Harvard}"
"62",4,20,"P064(1-2)",64,1,2,"{Fu_Daniel C.} - {Chicago;William Jewell}"
"63",5,26,"P065(1-2)",65,1,2,"{Gale_Esson M.} - {Leyden;Michigan}"
"64",3,21,"P066(1-2)",66,1,2,"{Gibb_John McGregor} - {Pennsylvania;Wesleyan}"
"65",7,28,"P067(1-2)",67,1,2,"{Gill_F.W.} - {Maryville;Ohio State}"
"66",6,21,"P068(1-2)",68,1,2,"{Harrington_William B.} - {Harvard;Washington & Lee}"
"67",5,26,"P069(1-2)",69,1,2,"{Hertz_Harold} - {Cornell;Georgetown}"
"68",1,35,"P070(1-2)",70,1,2,"{Hipps_J.B.} - {Columbia;Wake Forest}"
"69",2,22,"P071(1-2)",71,1,2,"{Ho_Ping-sung} - {Princeton;Wisconsin}"
"70",1,35,"P072(1-2)",72,1,2,"{Hsia_Jui-Ching} - {Chicago;Columbia}"
"71",7,28,"P073(1-2)",73,1,2,"{Hsu_Peter Kingman} - {California;Southern California}"
"72",2,22,"P074(1-2)",74,1,2,"{Huang_Chester} - {Grinnell;New York University}"
"73",7,28,"P075(1-2)",75,1,2,"{Huang_Shu-Pei} - {Case School of Applied Studies;Rensselaer Polytechnic Institute}"
"74",5,26,"P076(1-2)",76,1,2,"{Huizinga_Henry} - {Hope College;Michigan}"
"75",5,26,"P077(1-2)",77,1,2,"{Inui_Kiyosue} - {Michigan;Tokyo Imperial}"
"76",6,21,"P078(1-2)",78,1,2,"{Jee_Luther M.} - {California;Harvard}"
"77",4,20,"P079(1-2)",79,1,2,"{Kelhofer_E.} - {Chicago;Northwestern}"
"78",7,28,"P080(1-2)",80,1,2,"{Ko_I. Chih} - {Massachusetts Institute of Technology;Purdue}"
"79",7,28,"P081(1-2)",81,1,2,"{Kops_Paul F. de Bruyn} - {George Washington;North Dakota}"
"80",8,10,"P082(1-2)",82,1,2,"{Kung_Hsiang-hsi} - {Oberlin;Yale}"
"81",2,22,"P083(1-2)",83,1,2,"{Kung_S.W.} - {New York University;North Central College}"
"82",7,28,"P084(1-2)",84,1,2,"{Kwo_K.T.} - {California;Purdue}"
"83",1,35,"P085(1-2)",85,1,2,"{Kwong_Edward Y.K.} - {Columbia;Pomona}"
"84",5,26,"P086(1-2)",86,1,2,"{Lee_Herbert C.T.} - {Michigan;Northwestern}"
"85",8,10,"P087(1-2)",87,1,2,"{Leung_Siuchoh C.} - {Vanderbilt;Y.M.C.A. Graduate School}"
"86",1,35,"P088(1-2)",88,1,2,"{Liang_Chi-tai} - {Columbia;Wisconsin}"
"87",8,10,"P089(1-2)",89,1,2,"{Lin_D.Y.} - {Massachusetts Agricultural College;Yale}"
"88",4,20,"P090(1-2)",90,1,2,"{Lin_Hsi-cheah} - {Chicago;Iowa State}"
"89",1,35,"P091(1-2)",91,1,2,"{Ling_C.P.} - {Columbia;Rochester}"
"90",5,26,"P092(1-2)",92,1,2,"{Ling_T.G.} - {Brown;Cornell}"
"91",6,21,"P093(1-2)",93,1,2,"{Lo_Pan H.} - {Chicago;Harvard}"
"92",5,26,"P095(1-2)",95,1,2,"{Lockhart_Oliver C.} - {Cornell;Indiana}"
"93",6,21,"P096(1-2)",96,1,2,"{Lockwood_William W.} - {DePauw;Harvard}"
"94",8,10,"P097(1-2)",97,1,2,"{Loh_Kai Zung} - {Vanderbilt;Yale}"
"95",1,35,"P098(1-2)",98,1,2,"{Loh_Pao-Kan} - {Columbia;Illinois}"
"96",3,21,"P099(1-2)",99,1,2,"{Loo_W.Y.} - {California;Pennsylvania}"
"97",5,26,"P100(1-2)",100,1,2,"{Mao_T.E.} - {Carnegie Institute of Technology;Cornell}"
"98",1,35,"P101(1-2)",101,1,2,"{Martin_Paul} - {Butler;Columbia}"
"99",7,28,"P102(1-2)",102,1,2,"{May_Samuel C.C.} - {Massachusetts Institute of Technology;Rensselaer Polytechnic Institute}"
"100",3,21,"P103(1-2)",103,1,2,"{McCracken_J.C.} - {Cooper;Pennsylvania}"
"101",6,21,"P104(1-2)",104,1,2,"{Meilman_Samuel L.} - {Cornell;Harvard}"
"102",8,10,"P105(1-2)",105,1,2,"{Millican_Frank R.} - {Reed;Yale}"
"103",5,26,"P106(1-2)",106,1,2,"{Moh_H.Y.} - {Illinois;Wisconsin}"
"104",4,20,"P107(1-2)",107,1,2,"{Moy_Ernest K.} - {Chicago;Jenner Medical College}"
"105",3,21,"P108(1-2)",108,1,2,"{O'Hara_Floyd J.} - {Minnesota;Pennsylvania}"
"106",2,22,"P109(1-2)",109,1,2,"{Patton_C.E.} - {Hanover College;Princeton}"
"107",6,21,"P110(1-2)",110,1,2,"{Raven_Walter F.} - {Harvard;Santa Clara}"
"108",4,20,"P111(1-2)",111,1,2,"{Rehn_Henry J.} - {Chicago;Oregon State}"
"109",7,28,"P112(1-2)",112,1,2,"{Robbins_F.L.} - {Massachusetts College of Pharmacy;Massachusetts Institute of Technology}"
"110",6,21,"P113(1-2)",113,1,2,"{Roberts_Donald} - {Harvard;Princeton}"
"111",1,35,"P114(1-2)",114,1,2,"{Rodger_H.D.} - {Chattanooga;Columbia}"
"112",3,21,"P115(1-2)",115,1,2,"{Shaw_Albert T.H.} - {Pennsylvania;Washington}"
"113",6,21,"P116(1-2)",116,1,2,"{Shih_Kuo-Kang} - {Beloit;Harvard}"
"114",6,21,"P117(1-2)",117,1,2,"{Soong_T.V.} - {Harvard;St. John's University}"
"115",2,22,"P118(1-2)",118,1,2,"{Speers_J.M._Jr.} - {New York University;Princeton}"
"116",1,35,"P119(1-2)",119,1,2,"{Sung_William Z.L.} - {Columbia;Oberlin}"
"117",5,26,"P120(1-2)",120,1,2,"{Tai_Tse-Chien} - {Iowa;New York State}"
"118",3,21,"P121(1-2)",121,1,2,"{Tang_Paul} - {New York University;Pennsylvania}"
"119",3,21,"P122(1-2)",122,1,2,"{Tsai_Eaton K.C.} - {Grinnell;Pennsylvania}"
"120",4,20,"P123(1-2)",123,1,2,"{Tsai_Shing Wu} - {Chicago;New York University}"
"121",5,26,"P124(1-2)",124,1,2,"{Tsiang_K.S.} - {Illinois;Louisiana}"
"122",5,26,"P125(1-2)",125,1,2,"{Tsou_Shang-Hsiung} - {Illinois;Michigan}"
"123",8,10,"P126(1-2)",126,1,2,"{Wang_C.H.} - {Princeton;Yale}"
"124",6,21,"P127(1-2)",127,1,2,"{Wang_C.Y.} - {Harvard;Tufts}"
"125",1,35,"P128(1-2)",128,1,2,"{Wang_K.S.} - {Columbia;Ohio State}"
"126",8,10,"P129(1-2)",129,1,2,"{Wang_Thomas Chenting} - {St. John's University;Yale}"
"127",4,20,"P130(1-2)",130,1,2,"{Wang_Tsu-lien} - {Chicago;Grinnell}"
"128",4,20,"P131(1-2)",131,1,2,"{Wei_Sydney Koh} - {Chicago;Oberlin}"
"129",1,35,"P132(1-2)",132,1,2,"{Wells_Ralph Crane} - {Colorado;Columbia}"
"130",2,22,"P133(1-2)",133,1,2,"{Wong_I.P.} - {New York University;Northwestern}"
"131",2,22,"P134(1-2)",134,1,2,"{Wong_James} - {New Bedford;New York University}"
"132",5,26,"P135(1-2)",135,1,2,"{Wong_Yuan D.} - {Michigan;Minnesota}"
"133",1,35,"P136(1-2)",136,1,2,"{Wool_Swain} - {Columbia;William & Mary}"
"134",7,28,"P137(1-2)",137,1,2,"{Wu_Pond S.} - {Purdue;Wisconsin}"
"135",1,35,"P138(1-2)",138,1,2,"{Wu_Shou Sing} - {Columbia;Harvard}"
"136",7,28,"P139(1-2)",139,1,2,"{Yang_Yung Ching} - {George Washington;Southern College}"
"137",4,20,"P140(1-2)",140,1,2,"{Yao_Y.L.} - {Chicago;Yale}"
"138",5,26,"P141(1-2)",141,1,2,"{Yap_Raymond} - {Minnesota;Tulane}"
"139",3,21,"P142(1-2)",142,1,2,"{Yapp_Daniel K.F.} - {Pennsylvania;Swarthmore}"
"140",5,26,"P143(1-2)",143,1,2,"{Yeh_Chia-tsun} - {Cornell;Michigan}"
"141",4,20,"P144(1-2)",144,1,2,"{Yung_Kuanty} - {Coe College;Iowa State}"
"142",6,21,"P145(18-1)",145,18,1,"{Chang_Hsueh-Wen;Chang_Kin-fang;Chang_Loy;Fu_W.S.;Ho_Philip L.;MacKinnon_Joseph A.;New_W.S.;Reed_John T.S.;Shen_Pao Guay;Soong_T.A.;Sung_I-chung;Sung_Jess;Wadsworth_Julius;Wen_Yu-Ching;Woo_L.S.;Woo_S.T.;Yu_Zu Shung;Zau_Z.D.} - {Harvard}"
"143",5,26,"P146(18-1)",146,18,1,"{Conant_Harold A.R.;Fistere_Joseph Jr.;Hsu_Kuan-san;Hu_Dickson;King_Chau;Koo_Kong Loh;Koo_Nee Sun;Kuo_Cheng Chih;Lau_Waan Wai;Lee_Dih-yuin;Lew_Gideon T.;Li_Kien Yo;Mead_L.J.;Palmer_Walter;Tsou_P.W.;Wang_Ching-Shi;Yu_T.M.;Yui_Ming} - {Cornell}"
"144",7,28,"P147(16-1)",147,16,1,"{Arnold_Harrison;Arnold_Millard;Chow_Chester T.C.;Dunn_T.B.;Fryer_George B.;Howard_Edward P.;Kwan_Ko Kwai;Kwok_Peter Y.;Laidlaw_Ashton;Lee_J.B.;Li_Teh-young;McIntosch_Melville .E;Perkins_James E.;Sawyer_John B.;Service_Robert R.;Wong_Yu Fong} - {California}"
"145",3,21,"P148(16-1)",148,16,1,"{Chang_Tuh-yui;Chao_Shen;Chen_J.K.;Chow_Sze Tsong;Fan_Robert;How_Bang;Hsu_Tse Shing;Hsu_W. Imin;Li_T.M.;Lutey_Kent;Ting_H.N.;Tyau_E.S.;Wei_Lott H.T.;Yang_Fred Y.T.;Yang_Sidney Hsi Yuan;Yen_H.L.} - {Pennsylvania}"
"146",1,35,"P149(15-1)",149,15,1,"{Calder_A. Bland;Chang_Z.L.;Choy_J.K.;Hsu_Jabin;Lee_Milton C.;Lee_Poy Gum;Lo_Hsiao-Yung;Mei_Cheuk-Shang;Rhame_John F.;Seibert_Elvin;Simmons_W.M.;Woo_Herbert;Woo_Tonzoo C.;Yang_Wei-Ping;Yen_K.T.} - {Columbia}"
"147",5,26,"P150(15-1)",150,15,1,"{Chen_Henry C.H.;Chen_Ssu-Tu;Feng_Chen Ren;Heald_Wallace S.;Hsu_Edward Y.;King_Benjamin;Louison_B.H.;Marcus_Morey;Sellett_George;Tsha_Kingwell;Wang_Kwan-Hsien;Wong_Shiu Hung;Wu_John C.H.;Yang_Jenken;Zee_T.T.} - {Michigan}"
"148",8,10,"P151(12-1)",151,12,1,"{Armour_Wendell;Chen_L.T.;Chou_Tzu Pei;Chung_Daniel M.;Hillhouse_Francis Betts;Lee_Tsufah;Matsumato_Shigeharu;Murphy_H.K.;Sheridan_H.J.;Tan_W.H.;Throop_Montgomery;Yung_Barlett G.} - {Yale}"
"149",2,22,"P152(11-1)",152,11,1,"{Khong_Loy;Kwok_Percy;Lee_Edward W.;Low_Yohmin;Pun_Tsze;Wang_Tom Z.;Way_Fritz P.;Wu_Hueyjung L.;Wythe_Donald H.;Yen_Johnson;Yui_K.L.} - {New York University}"
"150",2,22,"P153(10-1)",153,10,1,"{Avery_Eric;Belknap_W.C.;Chen_Ping-tsang;Clair_Verne;Cornish_Albert C.;Daub_W.H.;Ely_J.A.;Hoyt_Lansing;Logan_Tracy H.;Nichols_Charles A._Jr.} - {Princeton}"
"151",5,26,"P154(7-1)",154,7,1,"{Baker_John Earl;Brewer_R.W.;Culbertson_C.D.;Hager_A.R.;Mokrejs_J. John;Neprud_Carl;Stocker_E.C.} - {Wisconsin}"
"152",7,28,"P155(7-1)",155,7,1,"{Chen_Sidney Y.;Ede_Franck C.;Hsu_Paul;Kuo_Y.M.;Kwok_Walter;Lee_T. Tsufan;Li_S.D.} - {Massachusetts Institute of Technology}"
"153",5,26,"P156(7-1)",156,7,1,"{Chung_Will T.;Dawson_Owen L.;Farnsworth_Linden L.;Kwong_Frederick G.;Pawn_Zunlean;Wong_Benjamin;Wong_W.F.} - {Illinois}"
"154",4,20,"P157(5-1)",157,5,1,"{Ibusuki_Hidehiko;Lee_John Y.;Lowe_Chuan-Hwa;Moy_Howard R.;Yen_Loo-Ching} - {Chicago}"
"155",2,22,"P158(4-1)",158,4,1,"{Butrick_Richard P.;Cleary_Frank C.;Collins_Daniel J.;Ridgway_J.W.} - {Georgetown}"
"156",8,10,"P160(4-1)",160,4,1,"{Nance_Dana W.;Nance_William K.;Soong_T.L.;Vaughn_Charles S.} - {Vanderbilt}"
"157",2,22,"P161(3-1)",161,3,1,"{Abend_Hallet;Iseri_K.T.;Wong_Ralph B.} - {Stanford}"
"158",2,22,"P164(3-1)",164,3,1,"{Fritz_Chester;Painter_Wilfred L.;Smith_W. Rector} - {Washington}"
"159",8,10,"P165(3-1)",165,3,1,"{Hirsh_Cal S.;Howes_James Marvin;Irle_K.W.} - {Reed}"
"160",7,28,"P166(3-1)",166,3,1,"{Howard_Hungerford B.;Siroff_Michael P.;Wong_James Norman} - {Southern California}"
"161",7,28,"P167(3-1)",167,3,1,"{Hunt_William P.;Li_Kang;Shen_T.C.} - {George Washington}"
"162",7,28,"P168(3-1)",168,3,1,"{Lockhart_Charles M.;Sah_F.K.;Yen_L.C.} - {Purdue}"
"163",1,35,"P169(2-1)",169,2,1,"{Baldwin_Berry O.;Plant_Woodforde H.} - {Trinity}"
"164",5,26,"P170(2-1)",170,2,1,"{Bates_Milton Marcus;Sun_Y.F. Ralph} - {Brown}"
"165",2,22,"P172(2-1)",172,2,1,"{Davis_Monnett B.;Roberts_R.P.} - {Colorado}"
"166",7,28,"P173(2-1)",173,2,1,"{Harkson_US.;Miller_H.P.} - {Nebraska}"
"167",3,21,"P175(2-1)",175,2,1,"{Nichols_Ralph B.;Welch_Herbert} - {Wesleyan}"
"168",5,26,"P177(1-1)",177,1,1,"{Bau_C.L.} - {Minnesota}"
"169",1,35,"P180(1-1)",180,1,1,"{Boynton_C.L.} - {Pomona}"
"170",7,28,"P181(1-1)",181,1,1,"{Brown_Irving S.} - {Drake}"
"171",3,21,"P185(1-1)",185,1,1,"{Chang_Samuel H.} - {Haverford}"
"172",5,26,"P189(1-1)",189,1,1,"{Crowe_John V.} - {Indiana}"
"173",6,21,"P191(1-1)",191,1,1,"{Drumright_E.F.} - {Oklahoma}"
"174",4,20,"P195(1-1)",195,1,1,"{Howe_Sam} - {Pratt Institute}"
"175",7,28,"P196(1-1)",196,1,1,"{Johnson_Truman R.} - {Occidental}"
"176",2,22,"P197(1-1)",197,1,1,"{Lang_Bak Wah} - {Northwestern}"
"177",2,22,"P198(1-1)",198,1,1,"{Lee_Sik Chiu} - {New Bedford}"
"178",7,28,"P199(1-1)",199,1,1,"{Lee_Tsu Hsien} - {Rensselaer Polytechnic Institute}"
"179",6,21,"P201(1-1)",201,1,1,"{Marchman_William R.} - {Washington & Lee}"
"180",7,28,"P204(1-1)",204,1,1,"{Owyang_George T.} - {Ohio State}"
"181",4,20,"P209(1-1)",209,1,1,"{Rossiter_Fred J.} - {Iowa State}"
"182",2,22,"P218(1-1)",218,1,1,"{Vanderburgh_R.M.} - {Wooster}"
"183",1,35,"P221(1-1)",221,1,1,"{Wilbur_Hollis A.} - {Ohio Wesleyan}"
