"","PlaceLabel","Degree","DegreeN","Eig","Betw","Close","PlaceNumber","NbElements","NbSets","PlaceDetail"
"1","P001(1-4)",39,0.214285714285714,0.821548706454952,422.151619652334,0.0028169014084507,1,1,4,"{Lacy_Carleton} - {Columbia;Garrett Biblical Institute;Northwestern;Ohio Wesleyan}"
"2","P002(1-4)",9,0.0494505494505494,0.0673544889484054,38.1088288904078,0.00211416490486258,2,1,4,"{Luccock_Emory W.} - {McCormick Seminary;Northwestern;Wabash;Wooster}"
"3","P003(1-4)",59,0.324175824175824,1,1178.45992466165,0.00293255131964809,3,1,4,"{Ly_J .Usang} - {Columbia;Haverford;New York University;Pennsylvania}"
"4","P004(1-4)",33,0.181318681318681,0.804217326083823,181.916448657178,0.00275482093663912,4,1,4,"{Pott_Francis L. Hawks} - {Columbia;General Theological Seminary;Trinity;University of Edinburgh}"
"5","P005(1-3)",18,0.0989010989010989,0.121900778560881,181.060833333333,0.0022883295194508,5,1,3,"{Chu_Fred M.C.} - {Chicago;Pratt Institute;Y.M.C.A. College}"
"6","P006(1-3)",24,0.131868131868132,0.0988843058186008,259.108433333504,0.00234741784037559,6,1,3,"{Chung_Elbert} - {Georgetown;Pennsylvania;Southern California}"
"7","P007(1-3)",44,0.241758241758242,0.891928766309555,490.242577849444,0.00291545189504373,7,1,3,"{Fong_F. Sec} - {California;Columbia;Pomona}"
"8","P008(1-3)",11,0.0604395604395604,0.0703295815732084,59.905435062014,0.00217391304347826,8,1,3,"{Hayes_Ernest M.} - {Princeton;Washington & Jefferson;Wooster}"
"9","P009(1-3)",6,0.032967032967033,0.0591832147455889,12.7983515942262,0.00198019801980198,9,1,3,"{Helmick_Milton J.} - {Colorado;Denver;Stanford}"
"10","P010(1-3)",25,0.137362637362637,0.126248934917333,264.514750565911,0.00245700245700246,10,1,3,"{Ho_Paul Hsu} - {Illinois;Pennsylvania;Temple}"
"11","P011(1-3)",23,0.126373626373626,0.160395578179021,278.911855999241,0.00253164556962025,11,1,3,"{Hu_Stephen} - {California;Cornell;Johns Hopkins}"
"12","P012(1-3)",32,0.175824175824176,0.803523196434499,0.916448657178062,0.00274725274725275,12,1,3,"{Huang_James Chiomin} - {Columbia;National (Manila);Philippine}"
"13","P013(1-3)",19,0.104395604395604,0.149961499007608,63.5535346226365,0.00241545893719807,13,1,3,"{Huang_Tsefang} - {Chicago;Johns Hopkins;Rush Medical College}"
"14","P014(1-3)",32,0.175824175824176,0.8035231964345,0.916448657178062,0.00274725274725275,14,1,3,"{Hylbert_L.C.} - {Bucknell;Columbia;Crozen Theological Seminary}"
"15","P015(1-3)",22,0.120879120879121,0.132328451318837,54.9750585774734,0.00235294117647059,15,1,3,"{Kam_Edwin} - {Hawaii;Pennsylvania;St. John's University}"
"16","P016(1-3)",50,0.274725274725275,0.958888915472866,820.764119075546,0.00289855072463768,16,1,3,"{Liu_Cheng Ling} - {Columbia;Cornell;New York University}"
"17","P017(1-3)",50,0.274725274725275,0.903161744786798,801.123672183155,0.00293255131964809,17,1,3,"{Liu_H.C.E.} - {Chicago;Columbia;Denison}"
"18","P018(1-3)",43,0.236263736263736,0.945909564360933,212.62966238503,0.00275482093663912,18,1,3,"{Lum_Kalfred Dip} - {Columbia;Hawaii;New York University}"
"19","P019(1-3)",43,0.236263736263736,0.86710751742773,392.95686356373,0.00291545189504373,19,1,3,"{Sun_Fo} - {California;Columbia;Fudan}"
"20","P020(1-3)",3,0.0164835164835165,0.0301627723911319,181,0.002,20,1,3,"{Villers_Ernest} - {Denison;Oklahoma;Texas}"
"21","P021(1-3)",18,0.0989010989010989,0.121900778560881,181.060833333333,0.0022883295194508,21,1,3,"{Walline_Edwin E.} - {Chicago;Emporia College;Park University}"
"22","P023(1-3)",14,0.0769230769230769,0.0473481178989967,528.847438670944,0.0022271714922049,23,1,3,"{Young_Arthur N.} - {George Washington;Occidental;Princeton}"
"23","P024(1-3)",6,0.032967032967033,0.00645195564388955,181,0.00181488203266788,24,1,3,"{Yu_Leo W.} - {Nebraska;Nevada;Purdue}"
"24","P025(1-3)",3,0.0164835164835165,0.00387205643130683,0,0.00162866449511401,25,1,3,"{Zung_Y.F.} - {Iowa State;Michigan State;Ohio Northern}"
"25","P026(4-2)",41,0.225274725274725,0.938744491656749,147.50394065492,0.00273972602739726,26,4,2,"{Chu_Percy;Lee_Alfred S.;Liang_Louis K.L.;Sun_J.H.} - {Columbia;New York University}"
"26","P027(3-2)",27,0.148351648351648,0.165052249591788,303.552815822397,0.00251256281407035,27,3,2,"{Au_Silwing P.C.;Yee_S.K.;Zee_Andrew} - {Chicago;Michigan}"
"27","P028(3-2)",22,0.120879120879121,0.117280184114106,163.166457393545,0.00231481481481481,28,3,2,"{Chang_Ting-Chin;Hsueh_Wei Fan;Wong_Tse-Kong} - {Ohio State;Pennsylvania}"
"28","P029(3-2)",25,0.137362637362637,0.118770450029753,121.162770562771,0.00246913580246914,29,3,2,"{Ho_Teh-Kuei;Sze_F.C.;Tsai_Thomas Wen-hsi} - {Harvard;Wisconsin}"
"29","P030(3-2)",40,0.21978021978022,0.823834661309117,442.932808140301,0.00285714285714286,30,3,2,"{Huang_H.L.;Wang_K.P.;Welles_Henry H.} - {Columbia;Princeton}"
"30","P031(2-2)",21,0.115384615384615,0.102272591767358,50.6158495993171,0.00235294117647059,31,2,2,"{Chen_Kwan-Pu;Wong_I.K.} - {Pennsylvania;St. John's University}"
"31","P032(2-2)",17,0.0934065934065934,0.0905812571071491,598.936591915361,0.00235849056603774,32,2,2,"{Jen_Lemuel C.C.;West_Eric Ralph} - {California;George Washington}"
"32","P033(2-2)",23,0.126373626373626,0.107752824005661,314.612820512821,0.00246913580246914,33,2,2,"{Lee_Shee-Mou;Parker_Frederick A.} - {Harvard;Massachusetts Institute of Technology}"
"33","P034(2-2)",42,0.230769230769231,0.828233263794496,589.44745348826,0.00284900284900285,34,2,2,"{Lin_Peter Wei;Ma_Y.C.} - {Columbia;Yale}"
"34","P035(2-2)",35,0.192307692307692,0.809405335144184,205.441520774603,0.00277008310249307,35,2,2,"{Lum_Joe W.;Wu_Jack Foy} - {Columbia;Stanford}"
"35","P036(2-2)",42,0.230769230769231,0.827598902904783,402.024568377043,0.00282485875706215,36,2,2,"{Ngao_Sz-Chow;Speery_Henry M.} - {Columbia;Michigan}"
"36","P037(2-2)",37,0.203296703296703,0.810302588689323,698.634107516345,0.00282485875706215,37,2,2,"{Sze_Ying Tse-yu;Zhen_M.S.} - {Columbia;Massachusetts Institute of Technology}"
"37","P038(2-2)",28,0.153846153846154,0.125683499110834,322.976385031377,0.00256410256410256,38,2,2,"{Tsao_Y.S.;Yen_Fu-ching} - {Harvard;Yale}"
"38","P039(1-2)",1,0.00549450549450549,0.00363428811239982,0,0.00161812297734628,39,1,2,"{Anderson_Paul M.} - {Emporia College;Pittsburg Theological Seminary}"
"39","P040(1-2)",16,0.0879120879120879,0.0999121924423806,67.3690184815185,0.00236406619385343,40,1,2,"{Arnold_Julean} - {California;St. John's University}"
"40","P042(1-2)",24,0.131868131868132,0.15877356140042,257.413472684618,0.00248756218905473,42,1,2,"{Beath_Sterling} - {Chicago;Wisconsin}"
"41","P043(1-2)",21,0.115384615384615,0.121370956965469,74.3739956716232,0.00237529691211401,43,1,2,"{Ch'en_Yangyi} - {Oberlin;Pennsylvania}"
"42","P044(1-2)",18,0.0989010989010989,0.0911161484912714,0.182478632478632,0.00226757369614512,44,1,2,"{Chai_Ke Kung} - {Antioch;Pennsylvania}"
"43","P045(1-2)",10,0.0549450549450549,0.04697246748483,100.407159162759,0.00224215246636771,45,1,2,"{Chan_Guy Hugh} - {Northwestern;Washington}"
"44","P046(1-2)",15,0.0824175824175824,0.114682057561782,97.3443693346557,0.00231481481481481,46,1,2,"{Chan_Stanley H.} - {California;Stanford}"
"45","P047(1-2)",28,0.153846153846154,0.135870385537072,369.07834922141,0.00255102040816327,47,1,2,"{Chen_Chun} - {Pennsylvania;Yale}"
"46","P048(1-2)",34,0.186813186813187,0.812508152320604,30.4642610018383,0.00276243093922652,48,1,2,"{Chen_Ho-Chin} - {Columbia;Johns Hopkins}"
"47","P049(1-2)",15,0.0824175824175824,0.188522371258155,71.5917785968462,0.00224719101123596,49,1,2,"{Chen_Reignson C.} - {Colorado;New York University}"
"48","P050(1-2)",16,0.0879120879120879,0.0875283847416203,125.657461613881,0.00238663484486874,50,1,2,"{Cheu_Baihan} - {Cornell;Wisconsin}"
"49","P051(1-2)",20,0.10989010989011,0.107654448950715,96.9942857142857,0.00242130750605327,51,1,2,"{Chiao_Wen Shou} - {Denison;Harvard}"
"50","P052(1-2)",19,0.104395604395604,0.122331550741554,5.76207459207459,0.00226757369614512,52,1,2,"{Ching_Chi Kwan} - {Hawaii;Pennsylvania}"
"51","P053(1-2)",22,0.120879120879121,0.132875625322381,272.514697297998,0.00251256281407035,53,1,2,"{Chinn_Howard C.} - {California;Michigan}"
"52","P054(1-2)",6,0.032967032967033,0.00452010573949381,181,0.00176056338028169,54,1,2,"{Christophersen_Carl E.} - {Drake;George Washington}"
"53","P055(1-2)",8,0.043956043956044,0.0388212483832191,181,0.00211864406779661,55,1,2,"{Chung_Pau Sien} - {Illinois;Iowa}"
"54","P056(1-2)",36,0.197802197802198,0.810968956240733,283.452108830338,0.00277777777777778,56,1,2,"{Doon_Dayu} - {Columbia;Minnesota}"
"55","P057(1-2)",16,0.0879120879120879,0.0937835579043897,115.430294126164,0.00232018561484919,57,1,2,"{Downs_W.H.} - {California;Georgetown}"
"56","P058(1-2)",25,0.137362637362637,0.116062048491096,239.672170210251,0.0025706940874036,58,1,2,"{Dunlap_A.M.} - {Harvard;Illinois}"
"57","P059(1-2)",9,0.0494505494505494,0.0349926772492102,101.897300290896,0.00210526315789474,59,1,2,"{Dunn_Frank B.} - {Ohio State;Purdue}"
"58","P060(1-2)",8,0.043956043956044,0.0146197342873073,40.0813625987539,0.00204498977505112,60,1,2,"{Engdahl_Russell} - {Georgetown;Washington}"
"59","P061(1-2)",35,0.192307692307692,0.808325715274222,208.084372400102,0.00277008310249307,61,1,2,"{Fitch_George A.} - {Columbia;Wooster}"
"60","P062(1-2)",22,0.120879120879121,0.0853939291269847,216.026302824395,0.00253807106598985,62,1,2,"{Foo_Y.C.} - {Harvard;Washington}"
"61","P063(1-2)",18,0.0989010989010989,0.0806343478134042,0,0.00240384615384615,63,1,2,"{Freeman_Jo Fisher} - {Arizona;Harvard}"
"62","P064(1-2)",17,0.0934065934065934,0.121795564532371,0.0608333333333333,0.00228310502283105,64,1,2,"{Fu_Daniel C.} - {Chicago;William Jewell}"
"63","P065(1-2)",10,0.0549450549450549,0.0480350107058874,0,0.00216919739696312,65,1,2,"{Gale_Esson M.} - {Leyden;Michigan}"
"64","P066(1-2)",19,0.104395604395604,0.0911948598719515,181.182478632479,0.00227272727272727,66,1,2,"{Gibb_John McGregor} - {Pennsylvania;Wesleyan}"
"65","P067(1-2)",4,0.021978021978022,0.0295593417332403,0,0.0019723865877712,67,1,2,"{Gill_F.W.} - {Maryville;Ohio State}"
"66","P068(1-2)",19,0.104395604395604,0.0807040044105248,181,0.00240963855421687,68,1,2,"{Harrington_William B.} - {Harvard;Washington & Lee}"
"67","P069(1-2)",13,0.0714285714285714,0.0547150055149968,119.327761113567,0.0022883295194508,69,1,2,"{Hertz_Harold} - {Cornell;Georgetown}"
"68","P070(1-2)",32,0.175824175824176,0.8035231964345,0.916448657178062,0.00274725274725275,70,1,2,"{Hipps_J.B.} - {Columbia;Wake Forest}"
"69","P071(1-2)",15,0.0824175824175824,0.083324081012401,147.897188987733,0.00237529691211401,71,1,2,"{Ho_Ping-sung} - {Princeton;Wisconsin}"
"70","P072(1-2)",48,0.263736263736264,0.899284141697137,498.2615350719,0.00289017341040462,72,1,2,"{Hsia_Jui-Ching} - {Chicago;Columbia}"
"71","P073(1-2)",14,0.0769230769230769,0.0917146613759542,100.488185425685,0.00229885057471264,73,1,2,"{Hsu_Peter Kingman} - {California;Southern California}"
"72","P074(1-2)",14,0.0769230769230769,0.169037745761799,15.5663427908222,0.00223214285714286,74,1,2,"{Huang_Chester} - {Grinnell;New York University}"
"73","P075(1-2)",2,0.010989010989011,0.000930858289889867,0,0.00146842878120411,75,1,2,"{Huang_Shu-Pei} - {Case School of Applied Studies;Rensselaer Polytechnic Institute}"
"74","P076(1-2)",10,0.0549450549450549,0.0480350107058874,0,0.00216919739696312,76,1,2,"{Huizinga_Henry} - {Hope College;Michigan}"
"75","P077(1-2)",10,0.0549450549450549,0.0480350107058875,0,0.00216919739696312,77,1,2,"{Inui_Kiyosue} - {Michigan;Tokyo Imperial}"
"76","P078(1-2)",30,0.164835164835165,0.164557752744067,380.619931475809,0.00269541778975741,78,1,2,"{Jee_Luther M.} - {California;Harvard}"
"77","P079(1-2)",23,0.126373626373626,0.158312915371319,149.688297861521,0.00235294117647059,79,1,2,"{Kelhofer_E.} - {Chicago;Northwestern}"
"78","P080(1-2)",10,0.0549450549450549,0.0356522035670021,114.919457060966,0.00211416490486258,80,1,2,"{Ko_I. Chih} - {Massachusetts Institute of Technology;Purdue}"
"79","P081(1-2)",5,0.0274725274725275,0.00451620438185071,0,0.00175746924428822,81,1,2,"{Kops_Paul F. de Bruyn} - {George Washington;North Dakota}"
"80","P082(1-2)",13,0.0714285714285714,0.0801363040072586,18.8166056166056,0.00224719101123596,82,1,2,"{Kung_Hsiang-hsi} - {Oberlin;Yale}"
"81","P083(1-2)",12,0.0659340659340659,0.162398306690194,0.877478876958282,0.00222222222222222,83,1,2,"{Kung_S.W.} - {New York University;North Central College}"
"82","P084(1-2)",17,0.0934065934065934,0.0924571323054086,324.543322424466,0.00238095238095238,84,1,2,"{Kwo_K.T.} - {California;Purdue}"
"83","P085(1-2)",33,0.181318681318681,0.830831810157622,70.992341514321,0.00274725274725275,85,1,2,"{Kwong_Edward Y.K.} - {Columbia;Pomona}"
"84","P086(1-2)",16,0.0879120879120879,0.0866276765789658,92.7712954127579,0.00227272727272727,86,1,2,"{Lee_Herbert C.T.} - {Michigan;Northwestern}"
"85","P087(1-2)",2,0.010989010989011,0.00149882402231801,0,0.00159744408945687,87,1,2,"{Leung_Siuchoh C.} - {Vanderbilt;Y.M.C.A. Graduate School}"
"86","P088(1-2)",39,0.214285714285714,0.821320214713417,256.298724616278,0.00282485875706215,88,1,2,"{Liang_Chi-tai} - {Columbia;Wisconsin}"
"87","P089(1-2)",10,0.0549450549450549,0.0486877365855717,0,0.00223214285714286,89,1,2,"{Lin_D.Y.} - {Massachusetts Agricultural College;Yale}"
"88","P090(1-2)",20,0.10989010989011,0.122131857068753,537.060833333333,0.00229885057471264,90,1,2,"{Lin_Hsi-cheah} - {Chicago;Iowa State}"
"89","P091(1-2)",32,0.175824175824176,0.8035231964345,0.916448657178062,0.00274725274725275,91,1,2,"{Ling_C.P.} - {Columbia;Rochester}"
"90","P092(1-2)",10,0.0549450549450549,0.0485296993736019,181,0.00216919739696312,92,1,2,"{Ling_T.G.} - {Brown;Cornell}"
"91","P093(1-2)",35,0.192307692307692,0.196734377013474,493.692783375372,0.00265957446808511,93,1,2,"{Lo_Pan H.} - {Chicago;Harvard}"
"92","P095(1-2)",10,0.0549450549450549,0.0485296993736019,181,0.00216919739696312,95,1,2,"{Lockhart_Oliver C.} - {Cornell;Indiana}"
"93","P096(1-2)",18,0.0989010989010989,0.0806343478134045,0,0.00240384615384615,96,1,2,"{Lockwood_William W.} - {DePauw;Harvard}"
"94","P097(1-2)",12,0.0659340659340659,0.0487745196410356,360,0.00224215246636771,97,1,2,"{Loh_Kai Zung} - {Vanderbilt;Yale}"
