"","PlaceLabel","Degree","DegreeN","Eig","Betw","Close","PlaceNumber","NbElements","NbSets","PlaceDetail"
"95","P098(1-2)",39,0.214285714285714,0.818611813174758,371.526284572896,0.00280898876404494,98,1,2,"{Loh_Pao-Kan} - {Columbia;Illinois}"
"96","P099(1-2)",30,0.164835164835165,0.174744639170305,404.984516616818,0.0025974025974026,99,1,2,"{Loo_W.Y.} - {California;Pennsylvania}"
"97","P100(1-2)",9,0.0494505494505494,0.0484878128062334,0,0.00216450216450216,100,1,2,"{Mao_T.E.} - {Carnegie Institute of Technology;Cornell}"
"98","P101(1-2)",32,0.175824175824176,0.8035231964345,0.916448657178062,0.00274725274725275,101,1,2,"{Martin_Paul} - {Butler;Columbia}"
"99","P102(1-2)",7,0.0384615384615385,0.030291858995586,360,0.00199600798403194,102,1,2,"{May_Samuel C.C.} - {Massachusetts Institute of Technology;Rensselaer Polytechnic Institute}"
"100","P103(1-2)",18,0.0989010989010989,0.0911161484912714,0.182478632478632,0.00226757369614512,103,1,2,"{McCracken_J.C.} - {Cooper;Pennsylvania}"
"101","P104(1-2)",27,0.148351648351648,0.125489200354674,307.036885323737,0.0025706940874036,104,1,2,"{Meilman_Samuel L.} - {Cornell;Harvard}"
"102","P105(1-2)",11,0.0604395604395604,0.0487297958586237,181,0.00223713646532438,105,1,2,"{Millican_Frank R.} - {Reed;Yale}"
"103","P106(1-2)",14,0.0769230769230769,0.0781012328780419,113.637570659475,0.0023696682464455,106,1,2,"{Moh_H.Y.} - {Illinois;Wisconsin}"
"104","P107(1-2)",17,0.0934065934065934,0.121795564532371,0.0608333333333333,0.00228310502283105,107,1,2,"{Moy_Ernest K.} - {Chicago;Jenner Medical College}"
"105","P108(1-2)",22,0.120879120879121,0.118606077983308,132.941081141081,0.00232558139534884,108,1,2,"{O'Hara_Floyd J.} - {Minnesota;Pennsylvania}"
"106","P109(1-2)",8,0.043956043956044,0.044161792878752,0,0.00214132762312634,109,1,2,"{Patton_C.E.} - {Hanover College;Princeton}"
"107","P110(1-2)",18,0.0989010989010989,0.0806343478134045,0,0.00240384615384615,110,1,2,"{Raven_Walter F.} - {Harvard;Santa Clara}"
"108","P111(1-2)",17,0.0934065934065934,0.121795564532371,0.0608333333333333,0.00228310502283105,111,1,2,"{Rehn_Henry J.} - {Chicago;Oregon State}"
"109","P112(1-2)",5,0.0274725274725275,0.0302379615897546,0,0.00198807157057654,112,1,2,"{Robbins_F.L.} - {Massachusetts College of Pharmacy;Massachusetts Institute of Technology}"
"110","P113(1-2)",26,0.142857142857143,0.121284896625455,279.968884240339,0.00255102040816327,113,1,2,"{Roberts_Donald} - {Harvard;Princeton}"
"111","P114(1-2)",32,0.175824175824176,0.8035231964345,0.916448657178062,0.00274725274725275,114,1,2,"{Rodger_H.D.} - {Chattanooga;Columbia}"
"112","P115(1-2)",22,0.120879120879121,0.0955808155532223,155.684189726682,0.00238663484486874,115,1,2,"{Shaw_Albert T.H.} - {Pennsylvania;Washington}"
"113","P116(1-2)",18,0.0989010989010989,0.0806343478134044,0,0.00240384615384615,116,1,2,"{Shih_Kuo-Kang} - {Beloit;Harvard}"
"114","P117(1-2)",22,0.120879120879121,0.0920857053411199,113.014417451314,0.0025062656641604,117,1,2,"{Soong_T.V.} - {Harvard;St. John's University}"
"115","P118(1-2)",20,0.10989010989011,0.200748357955736,242.923615434149,0.00248138957816377,118,1,2,"{Speers_J.M._Jr.} - {New York University;Princeton}"
"116","P119(1-2)",35,0.192307692307692,0.813733835222893,77.8084402139529,0.00277008310249307,119,1,2,"{Sung_William Z.L.} - {Columbia;Oberlin}"
"117","P120(1-2)",1,0.00549450549450549,0.00115739705007047,0,0.00153139356814701,120,1,2,"{Tai_Tse-Chien} - {Iowa;New York State}"
"118","P121(1-2)",29,0.159340659340659,0.246381613399325,247.373300920761,0.00254452926208651,121,1,2,"{Tang_Paul} - {New York University;Pennsylvania}"
"119","P122(1-2)",20,0.10989010989011,0.0997611708577555,61.7976730800255,0.0023696682464455,122,1,2,"{Tsai_Eaton K.C.} - {Grinnell;Pennsylvania}"
"120","P123(1-2)",29,0.159340659340659,0.276197838343755,317.083806294761,0.00257731958762887,123,1,2,"{Tsai_Shing Wu} - {Chicago;New York University}"
"121","P124(1-2)",7,0.0384615384615385,0.0387877412966983,0,0.00211416490486258,124,1,2,"{Tsiang_K.S.} - {Illinois;Louisiana}"
"122","P125(1-2)",17,0.0934065934065934,0.0843799210694099,142.447568118156,0.00238663484486874,125,1,2,"{Tsou_Shang-Hsiung} - {Illinois;Michigan}"
"123","P126(1-2)",18,0.0989010989010989,0.0902371300934821,209.948059306535,0.00239808153477218,126,1,2,"{Wang_C.H.} - {Princeton;Yale}"
"124","P127(1-2)",18,0.0989010989010989,0.0806343478134045,0,0.00240384615384615,127,1,2,"{Wang_C.Y.} - {Harvard;Tufts}"
"125","P128(1-2)",36,0.197802197802198,0.809643062371531,379.239762808766,0.00280112044817927,128,1,2,"{Wang_K.S.} - {Columbia;Ohio State}"
"126","P129(1-2)",14,0.0769230769230769,0.0610379388091475,46.7279509379509,0.0023094688221709,129,1,2,"{Wang_Thomas Chenting} - {St. John's University;Yale}"
"127","P130(1-2)",19,0.104395604395604,0.129577395802185,65.8208262131923,0.00238663484486874,130,1,2,"{Wang_Tsu-lien} - {Chicago;Grinnell}"
"128","P131(1-2)",20,0.10989010989011,0.151187181909898,70.3932332039567,0.00239234449760766,131,1,2,"{Wei_Sydney Koh} - {Chicago;Oberlin}"
"129","P132(1-2)",35,0.192307692307692,0.811608674611536,202.734044580347,0.00277008310249307,132,1,2,"{Wells_Ralph Crane} - {Colorado;Columbia}"
"130","P133(1-2)",18,0.0989010989010989,0.197773265330933,97.5344206909586,0.00231481481481481,133,1,2,"{Wong_I.P.} - {New York University;Northwestern}"
"131","P134(1-2)",13,0.0714285714285714,0.162538595707579,181.877478876958,0.0022271714922049,134,1,2,"{Wong_James} - {New Bedford;New York University}"
"132","P135(1-2)",14,0.0769230769230769,0.0767370641353851,84.0200188700189,0.00226757369614512,135,1,2,"{Wong_Yuan D.} - {Michigan;Minnesota}"
"133","P136(1-2)",32,0.175824175824176,0.8035231964345,0.916448657178062,0.00274725274725275,136,1,2,"{Wool_Swain} - {Columbia;William & Mary}"
"134","P137(1-2)",12,0.0659340659340659,0.0466698295910942,235.561370483939,0.0023094688221709,137,1,2,"{Wu_Pond S.} - {Purdue;Wisconsin}"
"135","P138(1-2)",50,0.274725274725275,0.859281030326469,636.929695526034,0.00291545189504373,138,1,2,"{Wu_Shou Sing} - {Columbia;Harvard}"
"136","P139(1-2)",5,0.0274725274725275,0.00451620438185068,0,0.00175746924428822,139,1,2,"{Yang_Yung Ching} - {George Washington;Southern College}"
"137","P140(1-2)",27,0.148351648351648,0.165686610481501,337.804187305754,0.00251889168765743,140,1,2,"{Yao_Y.L.} - {Chicago;Yale}"
"138","P141(1-2)",4,0.021978021978022,0.0309236207362129,0,0.0019723865877712,141,1,2,"{Yap_Raymond} - {Minnesota;Tulane}"
"139","P142(1-2)",18,0.0989010989010989,0.0911161484912715,0.182478632478632,0.00226757369614512,142,1,2,"{Yapp_Daniel K.F.} - {Pennsylvania;Swarthmore}"
"140","P143(1-2)",19,0.104395604395604,0.0938070729329883,157.126684545208,0.00237529691211401,143,1,2,"{Yeh_Chia-tsun} - {Cornell;Michigan}"
"141","P144(1-2)",3,0.0164835164835165,0.00387205643130684,0,0.00162866449511401,144,1,2,"{Yung_Kuanty} - {Coe College;Iowa State}"
"142","P145(18-1)",18,0.0989010989010989,0.0806343478134042,0,0.00240384615384615,145,18,1,"{Chang_Hsueh-Wen;Chang_Kin-fang;Chang_Loy;Fu_W.S.;Ho_Philip L.;MacKinnon_Joseph A.;New_W.S.;Reed_John T.S.;Shen_Pao Guay;Soong_T.A.;Sung_I-chung;Sung_Jess;Wadsworth_Julius;Wen_Yu-Ching;Woo_L.S.;Woo_S.T.;Yu_Zu Shung;Zau_Z.D.} - {Harvard}"
"143","P146(18-1)",9,0.0494505494505494,0.0484878128062334,0,0.00216450216450216,146,18,1,"{Conant_Harold A.R.;Fistere_Joseph Jr.;Hsu_Kuan-san;Hu_Dickson;King_Chau;Koo_Kong Loh;Koo_Nee Sun;Kuo_Cheng Chih;Lau_Waan Wai;Lee_Dih-yuin;Lew_Gideon T.;Li_Kien Yo;Mead_L.J.;Palmer_Walter;Tsou_P.W.;Wang_Ching-Shi;Yu_T.M.;Yui_Ming} - {Cornell}"
"144","P147(16-1)",12,0.0659340659340659,0.0886874147045812,0.0238095238095238,0.0022883295194508,147,16,1,"{Arnold_Harrison;Arnold_Millard;Chow_Chester T.C.;Dunn_T.B.;Fryer_George B.;Howard_Edward P.;Kwan_Ko Kwai;Kwok_Peter Y.;Laidlaw_Ashton;Lee_J.B.;Li_Teh-young;McIntosch_Melville .E;Perkins_James E.;Sawyer_John B.;Service_Robert R.;Wong_Yu Fong} - {California}"
"145","P148(16-1)",18,0.0989010989010989,0.0911161484912715,0.182478632478632,0.00226757369614512,148,16,1,"{Chang_Tuh-yui;Chao_Shen;Chen_J.K.;Chow_Sze Tsong;Fan_Robert;How_Bang;Hsu_Tse Shing;Hsu_W. Imin;Li_T.M.;Lutey_Kent;Ting_H.N.;Tyau_E.S.;Wei_Lott H.T.;Yang_Fred Y.T.;Yang_Sidney Hsi Yuan;Yen_H.L.} - {Pennsylvania}"
"146","P149(15-1)",32,0.175824175824176,0.8035231964345,0.916448657178062,0.00274725274725275,149,15,1,"{Calder_A. Bland;Chang_Z.L.;Choy_J.K.;Hsu_Jabin;Lee_Milton C.;Lee_Poy Gum;Lo_Hsiao-Yung;Mei_Cheuk-Shang;Rhame_John F.;Seibert_Elvin;Simmons_W.M.;Woo_Herbert;Woo_Tonzoo C.;Yang_Wei-Ping;Yen_K.T.} - {Columbia}"
"147","P150(15-1)",10,0.0549450549450549,0.0480350107058874,0,0.00216919739696312,150,15,1,"{Chen_Henry C.H.;Chen_Ssu-Tu;Feng_Chen Ren;Heald_Wallace S.;Hsu_Edward Y.;King_Benjamin;Louison_B.H.;Marcus_Morey;Sellett_George;Tsha_Kingwell;Wang_Kwan-Hsien;Wong_Shiu Hung;Wu_John C.H.;Yang_Jenken;Zee_T.T.} - {Michigan}"
"148","P151(12-1)",10,0.0549450549450549,0.0486877365855717,0,0.00223214285714286,151,12,1,"{Armour_Wendell;Chen_L.T.;Chou_Tzu Pei;Chung_Daniel M.;Hillhouse_Francis Betts;Lee_Tsufah;Matsumato_Shigeharu;Murphy_H.K.;Sheridan_H.J.;Tan_W.H.;Throop_Montgomery;Yung_Barlett G.} - {Yale}"
"149","P152(11-1)",12,0.0659340659340659,0.162398306690194,0.877478876958282,0.00222222222222222,152,11,1,"{Khong_Loy;Kwok_Percy;Lee_Edward W.;Low_Yohmin;Pun_Tsze;Wang_Tom Z.;Way_Fritz P.;Wu_Hueyjung L.;Wythe_Donald H.;Yen_Johnson;Yui_K.L.} - {New York University}"
"150","P153(10-1)",8,0.043956043956044,0.044161792878752,0,0.00214132762312634,153,10,1,"{Avery_Eric;Belknap_W.C.;Chen_Ping-tsang;Clair_Verne;Cornish_Albert C.;Daub_W.H.;Ely_J.A.;Hoyt_Lansing;Logan_Tracy H.;Nichols_Charles A._Jr.} - {Princeton}"
"151","P154(7-1)",7,0.0384615384615385,0.0415745520940302,0,0.00219298245614035,154,7,1,"{Baker_John Earl;Brewer_R.W.;Culbertson_C.D.;Hager_A.R.;Mokrejs_J. John;Neprud_Carl;Stocker_E.C.} - {Wisconsin}"
"152","P155(7-1)",5,0.0274725274725275,0.0302379615897547,0,0.00198807157057654,155,7,1,"{Chen_Sidney Y.;Ede_Franck C.;Hsu_Paul;Kuo_Y.M.;Kwok_Walter;Lee_T. Tsufan;Li_S.D.} - {Massachusetts Institute of Technology}"
"153","P156(7-1)",7,0.0384615384615385,0.0387877412966984,0,0.00211416490486258,156,7,1,"{Chung_Will T.;Dawson_Owen L.;Farnsworth_Linden L.;Kwong_Frederick G.;Pawn_Zunlean;Wong_Benjamin;Wong_W.F.} - {Illinois}"
"154","P157(5-1)",17,0.0934065934065934,0.121795564532371,0.0608333333333333,0.00228310502283105,157,5,1,"{Ibusuki_Hidehiko;Lee_John Y.;Lowe_Chuan-Hwa;Moy_Howard R.;Yen_Loo-Ching} - {Chicago}"
"155","P158(4-1)",4,0.021978021978022,0.00781121300988436,0,0.00185185185185185,158,4,1,"{Butrick_Richard P.;Cleary_Frank C.;Collins_Daniel J.;Ridgway_J.W.} - {Georgetown}"
"156","P160(4-1)",2,0.010989010989011,0.00149882402231801,0,0.00159744408945687,160,4,1,"{Nance_Dana W.;Nance_William K.;Soong_T.L.;Vaughn_Charles S.} - {Vanderbilt}"
"157","P161(3-1)",3,0.0164835164835165,0.0293147322118917,0,0.00193423597678917,161,3,1,"{Abend_Hallet;Iseri_K.T.;Wong_Ralph B.} - {Stanford}"
"158","P164(3-1)",4,0.021978021978022,0.00723176816719507,0,0.00190839694656489,164,3,1,"{Fritz_Chester;Painter_Wilfred L.;Smith_W. Rector} - {Washington}"
"159","P165(3-1)",1,0.00549450549450549,0.00145280546932864,0,0.00159235668789809,165,3,1,"{Hirsh_Cal S.;Howes_James Marvin;Irle_K.W.} - {Reed}"
"160","P166(3-1)",2,0.010989010989011,0.00568242113699793,0,0.0017825311942959,166,3,1,"{Howard_Hungerford B.;Siroff_Michael P.;Wong_James Norman} - {Southern California}"
"161","P167(3-1)",5,0.0274725274725275,0.00451620438185071,0,0.00175746924428822,167,3,1,"{Hunt_William P.;Li_Kang;Shen_T.C.} - {George Washington}"
"162","P168(3-1)",5,0.0274725274725275,0.00644638688335271,0,0.00181159420289855,168,3,1,"{Lockhart_Charles M.;Sah_F.K.;Yen_L.C.} - {Purdue}"
"163","P169(2-1)",1,0.00549450549450549,0.0239765283083298,0,0.00183823529411765,169,2,1,"{Baldwin_Berry O.;Plant_Woodforde H.} - {Trinity}"
"164","P170(2-1)",1,0.00549450549450549,0.00144683989400228,0,0.00155763239875389,170,2,1,"{Bates_Milton Marcus;Sun_Y.F. Ralph} - {Brown}"
"165","P172(2-1)",3,0.0164835164835165,0.0315818591981099,0,0.00189035916824197,172,2,1,"{Davis_Monnett B.;Roberts_R.P.} - {Colorado}"
"166","P173(2-1)",1,0.00549450549450549,0.000192355339934191,0,0.00136612021857923,173,2,1,"{Harkson_US.;Miller_H.P.} - {Nebraska}"
"167","P175(2-1)",1,0.00549450549450549,0.00271883739429176,0,0.00161030595813205,175,2,1,"{Nichols_Ralph B.;Welch_Herbert} - {Wesleyan}"
"168","P177(1-1)",4,0.021978021978022,0.0309236207362129,0,0.0019723865877712,177,1,1,"{Bau_C.L.} - {Minnesota}"
"169","P180(1-1)",2,0.010989010989011,0.0513615118580952,0.03125,0.00191938579654511,180,1,1,"{Boynton_C.L.} - {Pomona}"
"170","P181(1-1)",1,0.00549450549450549,0.000134760144683013,0,0.00133511348464619,181,1,1,"{Brown_Irving S.} - {Drake}"
"171","P185(1-1)",1,0.00549450549450549,0.0298134938538128,0,0.00191570881226054,185,1,1,"{Chang_Samuel H.} - {Haverford}"
"172","P189(1-1)",1,0.00549450549450549,0.00144683989400228,0,0.00155763239875389,189,1,1,"{Crowe_John V.} - {Indiana}"
"173","P191(1-1)",1,0.00549450549450549,0.000899257629296955,0,0.00146842878120411,191,1,1,"{Drumright_E.F.} - {Oklahoma}"
"174","P195(1-1)",1,0.00549450549450549,0.00363428811239981,0,0.00161812297734628,195,1,1,"{Howe_Sam} - {Pratt Institute}"
"175","P196(1-1)",1,0.00549450549450549,0.00141161282197134,0,0.00158730158730159,196,1,1,"{Johnson_Truman R.} - {Occidental}"
"176","P197(1-1)",6,0.032967032967033,0.0411005701865013,0,0.00204918032786885,197,1,1,"{Lang_Bak Wah} - {Northwestern}"
"177","P198(1-1)",1,0.00549450549450549,0.00484584342413528,0,0.00158730158730159,198,1,1,"{Lee_Sik Chiu} - {New Bedford}"
"178","P199(1-1)",2,0.010989010989011,0.000930858289889863,0,0.00146842878120411,199,1,1,"{Lee_Tsu Hsien} - {Rensselaer Polytechnic Institute}"
"179","P201(1-1)",1,0.00549450549450549,0.00240606833947128,0,0.00167785234899329,201,1,1,"{Marchman_William R.} - {Washington & Lee}"
"180","P204(1-1)",4,0.021978021978022,0.0295593417332402,0,0.0019723865877712,204,1,1,"{Owyang_George T.} - {Ohio State}"
"181","P209(1-1)",3,0.0164835164835165,0.00387205643130683,0,0.00162866449511401,209,1,1,"{Rossiter_Fred J.} - {Iowa State}"
"182","P218(1-1)",3,0.0164835164835165,0.0282038569344709,0,0.00192307692307692,218,1,1,"{Vanderburgh_R.M.} - {Wooster}"
"183","P221(1-1)",1,0.00549450549450549,0.0244932373105026,0,0.00186567164179104,221,1,1,"{Wilbur_Hollis A.} - {Ohio Wesleyan}"
